UT,MJD,corrMMJD,rAU,dAU,aPh,Mag,corrm,sigma,Filt,flag
2017-10-27T06:52:52,58053.287,53.286,1.414,0.472,22.228,22.222,22.443,0.0567,w,c3w
2017-10-27T06:56:21,58053.289,53.289,1.414,0.472,22.228,22.059,22.28,0.0275,w,c3w
2017-10-27T07:00:03,58053.292,53.291,1.414,0.472,22.228,22.126,22.347,0.0289,w,c3w
2017-10-27T07:03:27,58053.294,53.294,1.415,0.473,22.273,21.8,22.304,0.28,Uy,U3y
2017-10-27T07:03:44,58053.294,53.294,1.415,0.473,22.273,22.154,22.365,0.0289,w,c3w
2017-10-27T07:07:26,58053.297,53.296,1.415,0.473,22.273,22.093,22.304,0.0284,w,c3w
2017-10-27T07:11:08,58053.299,53.299,1.415,0.473,22.273,22.1,22.311,0.0292,w,c3w
2017-10-27T07:14:49,58053.302,53.302,1.415,0.473,22.273,22.125,22.336,0.0318,w,c3w
2017-10-27T07:18:31,58053.305,53.304,1.415,0.473,22.273,22.071,22.282,0.0303,w,c3w
2017-10-27T07:22:12,58053.307,53.307,1.415,0.473,22.273,22.1,22.311,0.0317,w,c3w
2017-10-27T07:25:53,58053.31,53.309,1.415,0.473,22.273,22.145,22.356,0.0344,w,c3w
2017-10-27T07:29:35,58053.312,53.312,1.415,0.473,22.273,22.141,22.352,0.0328,w,c3w
2017-10-27T07:32:50,58053.314,53.314,1.415,0.473,22.273,22.2,22.304,0.24,Uz,U3z
2017-10-27T07:33:16,58053.315,53.314,1.415,0.473,22.273,21.996,22.207,0.0281,w,c3w
2017-10-27T07:34:53,58053.316,53.315,1.415,0.473,22.273,22.06271838,22.327,0.0585,r,GN3r
2017-10-27T07:35:37,58053.316,53.316,1.415,0.473,22.273,22.16525277,22.429,0.0643,r,GN3r
2017-10-27T07:36:58,58053.317,53.317,1.415,0.473,22.273,22.09,22.301,0.0305,w,c3w
2017-10-27T07:40:40,58053.32,53.319,1.415,0.473,22.273,22.163,22.374,0.032,w,c3w
2017-10-27T07:44:21,58053.322,53.322,1.415,0.473,22.273,22.164,22.375,0.0264,w,c3w
2017-10-27T07:48:02,58053.325,53.325,1.415,0.473,22.273,22.261,22.472,0.0352,w,c3w
2017-10-27T07:51:46,58053.328,53.327,1.415,0.473,22.273,22.162,22.373,0.0321,w,c3w
2017-10-27T07:55:28,58053.33,53.33,1.415,0.473,22.273,22.316,22.527,0.0368,w,c3w
2017-10-27T07:59:09,58053.333,53.332,1.415,0.473,22.273,22.342,22.553,0.0372,w,c3w
2017-10-27T08:02:50,58053.335,53.335,1.416,0.475,22.317,22.443,22.644,0.0421,w,c3w
2017-10-27T08:03:57,58053.336,53.336,1.416,0.475,22.317,22.1,22.594,0.25,Uy,U3y
2017-10-27T08:06:32,58053.338,53.337,1.416,0.475,22.317,22.419,22.62,0.0398,w,c3w
2017-10-27T08:10:14,58053.34,53.34,1.416,0.475,22.317,22.552,22.753,0.0457,w,c3w
2017-10-27T08:13:55,58053.343,53.343,1.416,0.475,22.317,22.503,22.704,0.0438,w,c3w
2017-10-27T08:17:37,58053.346,53.345,1.416,0.475,22.317,22.52,22.721,0.0442,w,c3w
2017-10-27T08:21:18,58053.348,53.348,1.416,0.475,22.317,22.468,22.669,0.0497,w,c3w
2017-10-27T08:25:00,58053.351,53.35,1.416,0.475,22.317,22.846,23.047,0.0587,w,c3w
2017-10-27T08:28:05,58053.353,53.352,1.416,0.475,22.317,22.6,22.694,0.3,Uz,U3z
2017-10-27T08:28:41,58053.353,53.353,1.416,0.475,22.317,22.845,23.046,0.0601,w,c3w
2017-10-27T08:32:22,58053.356,53.355,1.416,0.475,22.317,22.82,23.021,0.0588,w,c3w
2017-10-27T08:36:16,58053.359,53.358,1.416,0.475,22.317,22.912,23.113,0.0629,w,c3w
2017-10-27T08:39:57,58053.361,53.361,1.416,0.475,22.317,22.951,23.152,0.0643,w,c3w
2017-10-27T08:43:39,58053.364,53.363,1.416,0.475,22.317,23.148,23.349,0.0787,w,c3w
2017-10-27T08:47:20,58053.366,53.366,1.416,0.475,22.317,23.324,23.525,0.0935,w,c3w
2017-10-27T08:51:19,58053.369,53.369,1.416,0.475,22.317,23.616,23.817,0.1182,w,c3w
2017-10-27T08:55:01,58053.372,53.371,1.416,0.475,22.317,23.72,23.921,0.1326,w,c3w
2017-10-27T08:58:43,58053.374,53.374,1.416,0.475,22.317,23.801,24.002,0.1507,w,c3w
2017-10-27T09:02:24,58053.377,53.376,1.417,0.476,22.36,23.926,24.118,0.1621,w,c3w
2017-10-27T09:06:05,58053.379,53.379,1.417,0.476,22.36,23.979,24.171,0.1736,w,c3w
2017-10-27T09:09:47,58053.382,53.381,1.417,0.476,22.36,24.706,24.898,0.3366,w,c3w
2017-10-27T09:13:28,58053.384,53.384,1.417,0.476,22.36,24.389,24.581,0.2533,w,c3w
2017-10-27T09:17:09,58053.387,53.386,1.417,0.476,22.36,24.59,24.782,0.2999,w,c3w
2017-10-27T09:20:52,58053.389,53.389,1.417,0.476,22.36,23.556,23.748,0.1241,w,c3w
2017-10-27T09:32:09,58053.397,53.397,1.417,0.476,22.36,23.44,23.632,0.1025,w,c3w
2017-10-27T09:33:52,58053.399,53.398,1.417,0.476,22.36,23.54843752,23.793,0.2175,r,GN3r
2017-10-27T09:35:50,58053.4,53.399,1.417,0.476,22.36,23.636,23.828,0.1268,w,c3w
2017-10-27T09:35:53,58053.4,53.399,1.417,0.476,22.36,23.61967152,23.864,0.1951,r,GN3r
2017-10-27T09:37:01,58053.401,53.4,1.417,0.476,22.36,23.48769752,23.732,0.1684,r,GN3r
2017-10-27T09:38:06,58053.401,53.401,1.417,0.476,22.36,23.26522765,23.51,0.1338,r,GN3r
2017-10-27T09:39:11,58053.402,53.402,1.417,0.476,22.36,23.30205429,23.547,0.1463,r,GN3r
2017-10-27T09:39:32,58053.402,53.402,1.417,0.476,22.36,23.706,23.898,0.1273,w,c3w
2017-10-27T09:40:16,58053.403,53.403,1.417,0.476,22.36,23.33987612,23.584,0.1514,r,GN3r
2017-10-27T09:41:21,58053.404,53.403,1.417,0.476,22.36,23.13369917,23.378,0.1225,r,GN3r
2017-10-27T09:42:26,58053.404,53.404,1.417,0.476,22.36,23.46401289,23.709,0.1604,r,GN3r
2017-10-27T09:43:13,58053.405,53.405,1.417,0.476,22.36,23.575,23.767,0.1065,w,c3w
2017-10-27T09:43:31,58053.405,53.405,1.417,0.476,22.36,23.05112346,23.296,0.1104,r,GN3r
2017-10-27T09:44:35,58053.406,53.406,1.417,0.476,22.36,23.2096297,23.454,0.1275,r,GN3r
2017-10-27T09:45:40,58053.407,53.406,1.417,0.476,22.36,22.88043686,23.125,0.0921,r,GN3r
2017-10-27T09:46:45,58053.407,53.407,1.417,0.476,22.36,23.13343378,23.378,0.1157,r,GN3r
2017-10-27T09:46:54,58053.408,53.407,1.417,0.476,22.36,23.436,23.628,0.0945,w,c3w
2017-10-27T09:47:51,58053.408,53.408,1.417,0.476,22.36,23.17682254,23.421,0.1238,r,GN3r
2017-10-27T09:48:56,58053.409,53.409,1.417,0.476,22.36,22.76731179,23.012,0.0833,r,GN3r
2017-10-27T09:50:03,58053.41,53.409,1.417,0.476,22.36,23.31999042,23.565,0.1366,r,GN3r
2017-10-27T09:50:36,58053.41,53.41,1.417,0.476,22.36,23.339,23.531,0.0855,w,c3w
2017-10-27T09:51:08,58053.411,53.41,1.417,0.476,22.36,23.02847067,23.273,0.1054,r,GN3r
2017-10-27T09:52:13,58053.411,53.411,1.417,0.476,22.36,23.19904735,23.444,0.1229,r,GN3r
2017-10-27T09:53:18,58053.412,53.412,1.417,0.476,22.36,23.05672011,23.301,0.105,r,GN3r
2017-10-27T09:54:18,58053.413,53.412,1.417,0.476,22.36,23.209,23.401,0.0764,w,c3w
2017-10-27T09:54:23,58053.413,53.412,1.417,0.476,22.36,22.90099282,23.146,0.0995,r,GN3r
2017-10-27T09:55:27,58053.414,53.413,1.417,0.476,22.36,22.79775551,23.042,0.0858,r,GN3r
2017-10-27T09:56:35,58053.414,53.414,1.417,0.476,22.36,22.77049788,23.015,0.0813,r,GN3r
2017-10-27T09:57:40,58053.415,53.415,1.417,0.476,22.36,22.85095086,23.096,0.0849,r,GN3r
2017-10-27T09:57:59,58053.415,53.415,1.417,0.476,22.36,23.295,23.487,0.0792,w,c3w
2017-10-27T09:59:53,58053.417,53.416,1.417,0.476,22.36,22.9784302,23.223,0.101,r,GN3r
2017-10-27T10:00:59,58053.417,53.417,1.418,0.477,22.403,22.71186334,22.947,0.0773,r,GN3r
2017-10-27T10:01:51,58053.418,53.418,1.418,0.477,22.403,23.032,23.214,0.0645,w,c3w
2017-10-27T10:02:05,58053.418,53.418,1.418,0.477,22.403,22.59199031,22.827,0.0715,r,GN3r
2017-10-27T10:03:11,58053.419,53.418,1.418,0.477,22.403,22.7116186,22.946,0.0773,r,GN3r
2017-10-27T10:04:17,58053.42,53.419,1.418,0.477,22.403,22.52933591,22.764,0.0696,r,GN3r
2017-10-27T10:05:23,58053.42,53.42,1.418,0.477,22.403,22.58064794,22.816,0.0749,r,GN3r
2017-10-27T10:05:32,58053.421,53.42,1.418,0.477,22.403,22.689,22.871,0.0479,w,c3w
2017-10-27T10:06:28,58053.421,53.421,1.418,0.477,22.403,22.49036116,22.725,0.0673,r,GN3r
2017-10-27T10:07:35,58053.422,53.421,1.418,0.477,22.403,22.36916251,22.604,0.0604,r,GN3r
2017-10-27T10:08:40,58053.423,53.422,1.418,0.477,22.403,22.39706575,22.632,0.0603,r,GN3r
2017-10-27T10:09:14,58053.423,53.423,1.418,0.477,22.403,22.669,22.851,0.0455,w,c3w
2017-10-27T10:09:46,58053.423,53.423,1.418,0.477,22.403,22.41105555,22.646,0.0628,r,GN3r
2017-10-27T10:10:52,58053.424,53.424,1.418,0.477,22.403,22.39664167,22.632,0.062,r,GN3r
2017-10-27T10:11:59,58053.425,53.425,1.418,0.477,22.403,22.28821939,22.523,0.0563,r,GN3r
2017-10-27T10:12:58,58053.426,53.425,1.418,0.477,22.403,22.442,22.624,0.041,w,c3w
2017-10-27T10:13:04,58053.426,53.425,1.418,0.477,22.403,22.21640074,22.451,0.0529,r,GN3r
2017-10-27T10:14:11,58053.427,53.426,1.418,0.477,22.403,22.23626291,22.471,0.0538,r,GN3r
2017-10-27T10:15:16,58053.427,53.427,1.418,0.477,22.403,22.1720326,22.407,0.0509,r,GN3r
2017-10-27T10:16:23,58053.428,53.428,1.418,0.477,22.403,22.2182872,22.453,0.053,r,GN3r
2017-10-27T10:16:40,58053.428,53.428,1.418,0.477,22.403,22.442,22.624,0.0376,w,c3w
2017-10-27T10:17:29,58053.429,53.428,1.418,0.477,22.403,22.23313838,22.468,0.0522,r,GN3r
2017-10-27T10:18:35,58053.43,53.429,1.418,0.477,22.403,22.21038268,22.445,0.0541,r,GN3r
2017-10-27T10:19:41,58053.43,53.43,1.418,0.477,22.403,22.15502097,22.39,0.0502,r,GN3r
2017-10-27T10:20:21,58053.431,53.43,1.418,0.477,22.403,22.453,22.635,0.0377,w,c3w
2017-10-27T10:20:47,58053.431,53.431,1.418,0.477,22.403,22.2368594,22.472,0.0526,r,GN3r
2017-10-27T10:21:53,58053.432,53.431,1.418,0.477,22.403,22.21368447,22.449,0.0529,r,GN3r
2017-10-27T10:22:59,58053.433,53.432,1.418,0.477,22.403,22.11220532,22.347,0.0472,r,GN3r
2017-10-27T10:24:04,58053.433,53.433,1.418,0.477,22.403,22.512,22.694,0.0384,w,c3w
2017-10-27T10:24:04,58053.433,53.433,1.418,0.477,22.403,22.18592749,22.421,0.0517,r,GN3r
2017-10-27T10:25:09,58053.434,53.434,1.418,0.477,22.403,22.18585063,22.421,0.0517,r,GN3r
2017-10-27T10:26:14,58053.435,53.434,1.418,0.477,22.403,22.17215814,22.407,0.0511,r,GN3r
2017-10-27T10:27:19,58053.436,53.435,1.418,0.477,22.403,22.1323614,22.367,0.0481,r,GN3r
2017-10-27T10:27:45,58053.436,53.435,1.418,0.477,22.403,22.38,22.562,0.0379,w,c3w
2017-10-27T10:28:24,58053.436,53.436,1.418,0.477,22.403,22.17985713,22.415,0.0515,r,GN3r
2017-10-27T10:29:28,58053.437,53.437,1.418,0.477,22.403,22.09665516,22.332,0.0471,r,GN3r
2017-10-27T10:30:34,58053.438,53.437,1.418,0.477,22.403,22.16942916,22.404,0.0497,r,GN3r
2017-10-27T10:31:26,58053.438,53.438,1.418,0.477,22.403,22.352,22.534,0.0343,w,c3w
2017-10-27T10:31:41,58053.439,53.438,1.418,0.477,22.403,22.18188581,22.417,0.0545,r,GN3r
2017-10-27T10:32:46,58053.439,53.439,1.418,0.477,22.403,22.00465421,22.24,0.0443,r,GN3r
2017-10-27T10:33:52,58053.44,53.44,1.418,0.477,22.403,22.08881277,22.324,0.0489,r,GN3r
2017-10-27T10:34:57,58053.441,53.44,1.418,0.477,22.403,21.91806667,22.153,0.0434,r,GN3r
2017-10-27T10:37:09,58053.442,53.442,1.418,0.477,22.403,21.99303148,22.228,0.0439,r,GN3r
2017-10-27T10:38:15,58053.443,53.443,1.418,0.477,22.403,21.8526612,22.088,0.0399,r,GN3r
2017-10-27T10:38:50,58053.444,53.443,1.418,0.477,22.403,22.108,22.29,0.0281,w,c3w
2017-10-27T10:39:20,58053.444,53.444,1.418,0.477,22.403,21.79448425,22.029,0.0379,r,GN3r
2017-10-27T10:40:27,58053.445,53.444,1.418,0.477,22.403,21.88068078,22.116,0.042,r,GN3r
2017-10-27T10:41:32,58053.446,53.445,1.418,0.477,22.403,21.80968816,22.045,0.0375,r,GN3r
2017-10-27T10:42:31,58053.446,53.446,1.418,0.477,22.403,21.976,22.158,0.0253,w,c3w
2017-10-27T10:42:37,58053.446,53.446,1.418,0.477,22.403,21.77429667,22.009,0.0383,r,GN3r
2017-10-27T10:43:42,58053.447,53.447,1.418,0.477,22.403,21.72178795,21.957,0.0366,r,GN3r
2017-10-27T10:44:49,58053.448,53.447,1.418,0.477,22.403,21.71814853,21.953,0.0356,r,GN3r
2017-10-27T10:45:54,58053.449,53.448,1.418,0.477,22.403,21.72662321,21.961,0.0341,r,GN3r
2017-10-27T10:46:24,58053.449,53.448,1.418,0.477,22.403,21.886,22.068,0.0244,w,c3w
2017-10-27T10:47:00,58053.449,53.449,1.418,0.477,22.403,21.66968636,21.905,0.0342,r,GN3r
2017-10-27T10:48:05,58053.45,53.45,1.418,0.477,22.403,21.62774472,21.863,0.0314,r,GN3r
2017-10-27T10:49:11,58053.451,53.45,1.418,0.477,22.403,21.61248162,21.847,0.0318,r,GN3r
2017-10-27T10:50:10,58053.452,53.451,1.418,0.477,22.403,21.794,21.976,0.0229,w,c3w
2017-10-27T10:50:16,58053.452,53.451,1.418,0.477,22.403,21.56582188,21.801,0.0307,r,GN3r
2017-10-27T10:51:21,58053.452,53.452,1.418,0.477,22.403,21.53576315,21.771,0.0305,r,GN3r
2017-10-27T10:53:33,58053.454,53.453,1.418,0.477,22.403,21.5680693,21.803,0.0307,r,GN3r
2017-10-27T10:53:55,58053.454,53.454,1.418,0.477,22.403,21.843,22.025,0.0227,w,c3w
2017-10-27T10:54:38,58053.455,53.454,1.418,0.477,22.403,21.57377372,21.809,0.0324,r,GN3r
2017-10-27T10:55:43,58053.455,53.455,1.418,0.477,22.403,21.60647751,21.841,0.0325,r,GN3r
2017-10-27T10:56:48,58053.456,53.456,1.418,0.477,22.403,21.5304601,21.765,0.0305,r,GN3r
2017-10-27T10:57:36,58053.457,53.456,1.418,0.477,22.403,21.755,21.937,0.0211,w,c3w
2017-10-27T10:57:55,58053.457,53.456,1.418,0.477,22.403,21.59520596,21.83,0.0323,r,GN3r
2017-10-27T10:59:01,58053.458,53.457,1.418,0.477,22.403,21.51965563,21.755,0.0288,r,GN3r
2017-10-27T11:00:07,58053.458,53.458,1.418,0.477,22.403,21.54760557,21.782,0.031,r,GN3r
2017-10-27T11:01:12,58053.459,53.459,1.419,0.479,22.446,21.55994806,21.785,0.0306,r,GN3r
2017-10-27T11:02:19,58053.46,53.459,1.419,0.479,22.446,21.56675255,21.792,0.0316,r,GN3r
2017-10-27T11:03:26,58053.461,53.46,1.419,0.479,22.446,21.52564739,21.751,0.0297,r,GN3r
2017-10-27T11:04:32,58053.461,53.461,1.419,0.479,22.446,21.54515436,21.77,0.0318,r,GN3r
2017-10-27T11:05:38,58053.462,53.462,1.419,0.479,22.446,21.60323778,21.828,0.0326,r,GN3r
2017-10-27T11:06:45,58053.463,53.463,1.419,0.479,22.446,21.56539682,21.791,0.033,r,GN3r
2017-10-27T11:07:51,58053.464,53.463,1.419,0.479,22.446,21.59155734,21.817,0.034,r,GN3r
2017-10-27T11:08:58,58053.465,53.464,1.419,0.479,22.446,21.61570205,21.841,0.0331,r,GN3r
2017-10-27T11:10:04,58053.465,53.465,1.419,0.479,22.446,21.6115384,21.837,0.033,r,GN3r
2017-10-27T11:11:11,58053.466,53.466,1.419,0.479,22.446,21.67874555,21.904,0.0358,r,GN3r
2017-10-27T11:12:17,58053.467,53.466,1.419,0.479,22.446,21.68615473,21.911,0.037,r,GN3r
2017-10-27T11:13:23,58053.468,53.467,1.419,0.479,22.446,21.68806278,21.913,0.0371,r,GN3r
2017-10-27T11:14:30,58053.468,53.468,1.419,0.479,22.446,21.63163211,21.857,0.0336,r,GN3r
2017-10-27T11:15:37,58053.469,53.469,1.419,0.479,22.446,21.67668558,21.902,0.0359,r,GN3r
2017-10-27T11:16:44,58053.47,53.469,1.419,0.479,22.446,21.77502405,22,0.0385,r,GN3r
2017-10-27T11:17:49,58053.471,53.47,1.419,0.479,22.446,21.75629421,21.982,0.0376,r,GN3r
2017-10-27T11:18:55,58053.471,53.471,1.419,0.479,22.446,21.78062067,22.006,0.0384,r,GN3r
2017-10-27T11:20:01,58053.472,53.472,1.419,0.479,22.446,21.77723033,22.002,0.0393,r,GN3r
2017-10-27T11:21:09,58053.473,53.473,1.419,0.479,22.446,21.79069263,22.016,0.0399,r,GN3r
2017-10-27T11:22:15,58053.474,53.473,1.419,0.479,22.446,21.79578907,22.021,0.042,r,GN3r
2017-10-27T11:23:20,58053.475,53.474,1.419,0.479,22.446,21.80616967,22.031,0.0404,r,GN3r
2017-10-27T11:24:27,58053.475,53.475,1.419,0.479,22.446,21.88540185,22.111,0.0455,r,GN3r
2017-10-27T11:25:34,58053.476,53.476,1.419,0.479,22.446,21.86501598,22.09,0.0447,r,GN3r
2017-10-27T11:26:40,58053.477,53.476,1.419,0.479,22.446,21.98294761,22.208,0.0492,r,GN3r
2017-10-27T11:27:47,58053.478,53.477,1.419,0.479,22.446,21.9591305,22.184,0.0487,r,GN3r
2017-10-27T11:28:53,58053.478,53.478,1.419,0.479,22.446,21.91650985,22.142,0.0457,r,GN3r
2017-10-27T11:29:59,58053.479,53.479,1.419,0.479,22.446,21.94557372,22.171,0.0464,r,GN3r
2017-10-27T11:31:06,58053.48,53.479,1.419,0.479,22.446,21.90131662,22.127,0.0453,r,GN3r
2017-10-27T11:32:13,58053.481,53.48,1.419,0.479,22.446,21.86232457,22.088,0.0438,r,GN3r
2017-10-27T11:33:19,58053.481,53.481,1.419,0.479,22.446,21.92373102,22.149,0.0463,r,GN3r
2017-10-27T11:34:26,58053.482,53.482,1.419,0.479,22.446,21.97270177,22.198,0.0472,r,GN3r
2017-10-27T11:35:33,58053.483,53.483,1.419,0.479,22.446,21.87326532,22.099,0.0444,r,GN3r
2017-10-27T11:36:41,58053.484,53.483,1.419,0.479,22.446,21.92377747,22.149,0.0465,r,GN3r
2017-10-27T11:38:53,58053.485,53.485,1.419,0.479,22.446,21.93640657,22.162,0.0482,r,GN3r
2017-10-27T11:39:59,58053.486,53.486,1.419,0.479,22.446,21.95280835,22.178,0.0478,r,GN3r
2017-10-27T11:41:04,58053.487,53.486,1.419,0.479,22.446,21.99429069,22.22,0.0509,r,GN3r
2017-10-27T11:42:11,58053.488,53.487,1.419,0.479,22.446,21.98570877,22.211,0.0493,r,GN3r
2017-10-27T11:43:17,58053.488,53.488,1.419,0.479,22.446,21.97782575,22.203,0.0515,r,GN3r
2017-10-27T11:44:23,58053.489,53.489,1.419,0.479,22.446,21.95313659,22.178,0.0492,r,GN3r
2017-10-27T11:45:31,58053.49,53.489,1.419,0.479,22.446,21.9892604,22.214,0.0521,r,GN3r
2017-10-27T11:46:37,58053.491,53.49,1.419,0.479,22.446,22.05520268,22.28,0.054,r,GN3r
2017-10-27T11:47:43,58053.491,53.491,1.419,0.479,22.446,21.98152099,22.207,0.0495,r,GN3r
2017-10-27T11:48:49,58053.492,53.492,1.419,0.479,22.446,21.97653212,22.202,0.0518,r,GN3r
2017-10-27T11:49:55,58053.493,53.493,1.419,0.479,22.446,22.00530022,22.231,0.0494,r,GN3r
2017-10-27T11:51:01,58053.494,53.493,1.419,0.479,22.446,21.96893766,22.194,0.0516,r,GN3r
2017-10-27T11:52:07,58053.495,53.494,1.419,0.479,22.446,21.96794583,22.193,0.0517,r,GN3r
2017-10-27T11:53:13,58053.495,53.495,1.419,0.479,22.446,22.06264972,22.288,0.0548,r,GN3r
2017-10-27T11:54:19,58053.496,53.496,1.419,0.479,22.446,22.15440463,22.38,0.061,r,GN3r
2017-10-27T11:55:27,58053.497,53.496,1.419,0.479,22.446,22.12717356,22.352,0.0583,r,GN3r
2017-10-27T11:56:35,58053.498,53.497,1.419,0.479,22.446,22.14811482,22.373,0.0594,r,GN3r
2017-10-27T11:57:41,58053.498,53.498,1.419,0.479,22.446,22.00059556,22.226,0.0548,r,GN3r
2017-10-27T11:58:47,58053.499,53.499,1.419,0.479,22.446,22.16352198,22.389,0.0649,r,GN3r
2017-10-27T11:59:53,58053.5,53.499,1.419,0.479,22.446,22.10621232,22.331,0.0603,r,GN3r
2017-10-27T12:00:59,58053.501,53.5,1.42,0.48,22.488,22.17967171,22.395,0.0626,r,GN3r
2017-10-27T12:02:05,58053.501,53.501,1.42,0.48,22.488,22.11782088,22.333,0.0626,r,GN3r
2017-10-27T12:03:11,58053.502,53.502,1.42,0.48,22.488,22.14361202,22.359,0.0627,r,GN3r
2017-10-27T12:04:17,58053.503,53.503,1.42,0.48,22.488,22.19826283,22.414,0.0659,r,GN3r
2017-10-27T12:05:23,58053.504,53.503,1.42,0.48,22.488,22.42187524,22.638,0.0826,r,GN3r
2017-10-27T12:06:30,58053.505,53.504,1.42,0.48,22.488,22.33004038,22.546,0.0745,r,GN3r
2017-10-27T12:07:37,58053.505,53.505,1.42,0.48,22.488,22.33204954,22.548,0.0765,r,GN3r
2017-10-27T12:08:43,58053.506,53.506,1.42,0.48,22.488,22.43323656,22.649,0.0879,r,GN3r
2017-10-27T12:09:49,58053.507,53.506,1.42,0.48,22.488,22.27168907,22.487,0.0679,r,GN3r
2017-10-27T12:10:55,58053.508,53.507,1.42,0.48,22.488,22.34732522,22.563,0.0744,r,GN3r
2017-10-27T12:12:01,58053.508,53.508,1.42,0.48,22.488,22.3805877,22.596,0.0805,r,GN3r
2017-10-27T12:13:07,58053.509,53.509,1.42,0.48,22.488,22.40689897,22.623,0.0826,r,GN3r
2017-10-27T12:14:13,58053.51,53.509,1.42,0.48,22.488,22.55036847,22.766,0.0942,r,GN3r
2017-10-27T12:15:19,58053.511,53.51,1.42,0.48,22.488,22.47171717,22.687,0.0864,r,GN3r
2017-10-27T12:16:32,58053.511,53.511,1.42,0.48,22.488,22.49974844,22.715,0.0883,r,GN3r
2017-10-27T12:17:37,58053.512,53.512,1.42,0.48,22.488,22.48239486,22.698,0.0913,r,GN3r
2017-10-27T12:18:42,58053.513,53.513,1.42,0.48,22.488,22.6151056,22.831,0.1032,r,GN3r
2017-10-27T12:19:46,58053.514,53.513,1.42,0.48,22.488,22.78938401,23.005,0.1127,r,GN3r
2017-10-27T12:20:52,58053.515,53.514,1.42,0.48,22.488,22.67934143,22.895,0.1099,r,GN3r
2017-10-27T12:21:59,58053.515,53.515,1.42,0.48,22.488,22.81588579,23.032,0.1246,r,GN3r
