,Times,MoIs,a,b,c
0,212360616000.0,1.0207605763049272e+16,454.34782608695645,2746.0925805131883,2654.3478260869565
1,212360618857.32,1.0209677909416398e+16,454.2999899540114,2746.3524451218295,2654.293610783066
2,212360621714.64,1.0213466689476136e+16,454.21301522875524,2746.821457100652,2654.174636131122
3,212360624571.96,1.0218695027008298e+16,454.0952864598113,2747.464412447477,2653.9876102145445
4,212360627429.28,1.022514076271269e+16,453.9539092783747,2748.2542477498832,2653.7327514945905
5,212360630286.6,1.0232623575273112e+16,453.794549507091,2749.1692875696135,2653.4122796067845
6,212360633143.92,1.0240995715583146e+16,453.6215827887031,2750.1918068918717,2653.029584986404
7,212360636001.24,1.0250135130827074e+16,453.4383338461016,2751.307123591829,2652.5887049797816
8,212360638858.56,1.02599402462659e+16,453.24730851816184,2752.502962821597,2652.093976486817
9,212360641715.88,1.0270325950783386e+16,453.0503880432476,2753.768985877862,2651.5498036011686
10,212360644573.2,1.0281220477743112e+16,452.8489821839919,2755.096429631828,2650.9605043161773
11,212360647430.52,1.029256296128858e+16,452.64414662126006,2756.4778251574076,2650.330212682124
12,212360650287.84,1.0304301507200446e+16,452.4366717728175,2757.90677524508,2649.662819976614
13,212360653145.16,1.0316391658647744e+16,452.2271495603532,2759.377776671833,2648.961943159476
14,212360656002.48,1.0328795166852074e+16,452.01602344332713,2760.8860769560965,2648.23091217271
15,212360658859.8,1.0341478998596364e+16,451.8036258586769,2762.427557949454,2647.472770007298
16,212360661717.12,1.0354414528961516e+16,451.5902062166636,2763.998640502654,2646.6902811708737
17,212360664574.44,1.036757687999155e+16,451.37595182567355,2765.5962058246773,2645.885945437091
18,212360667431.76,1.0380944375084542e+16,451.16100352779006,2767.217530161146,2645.062014668839
19,212360670289.08,1.0394498085659374e+16,450.94546738299823,2768.8602301624005,2644.2205111738117
20,212360673146.4,1.0408221451859728e+16,450.729423403944,2770.5222168872638,2643.3632465344076
21,212360676003.72,1.0422099963191938e+16,450.5129320871944,2772.201656847977,2642.4918402002254
22,212360678861.04,1.0436120765280916e+16,450.29603929515974,2773.8969388539226,2641.607737378423
23,212360681718.36,1.0450272655608538e+16,450.07877990360464,2775.6066456614544,2640.712225935202
24,212360684575.68,1.0464545943368724e+16,449.86118052850475,2777.329529616599,2639.8064521502483
25,212360687433.0,1.0478931981453548e+16,449.64326156808,2779.0644916295464,2638.891435255427
26,212360690290.32,1.0493423159644832e+16,449.42503873330423,2780.8105629601473,2637.9680807472073
27,212360693147.64,1.0508012778168834e+16,449.2065241931561,2782.5668894041364,2637.0371924991464
28,212360696004.96,1.0522694937972564e+16,448.98772742985653,2784.332717535812,2636.099483726013
29,212360698862.28,1.0537464445174148e+16,448.7686558790308,2786.1073827020923,2635.155586869206
30,212360844585.6,1.1134610942841902e+16,438.8851309543584,2857.55316183192,2600.636456476621
31,212360844585.6,1.1134610942841902e+16,438.8851309543584,2857.55316183192,2600.636456476621
32,212360847442.92,1.1150218409201774e+16,438.6780352208999,2859.363070647355,2599.686692170353
33,212360850300.24,1.116607070283711e+16,438.4659637946294,2861.1965568853143,2598.7311947868247
34,212360853157.56,1.1182136942052008e+16,438.2499214532795,2863.0510872419713,2597.7688440461206
35,212360856014.88,1.1198392639018206e+16,438.0307595087276,2864.924423591438,2596.799330241014
36,212360858872.2,1.1214817885498188e+16,437.8091509977003,2866.8146166288952,2595.8226663286614
37,212360861729.52,1.123139634980021e+16,437.5856158255866,2868.719990436241,2594.839031453215
38,212360864586.84,1.1248114534512196e+16,437.3605505217935,2870.639112038646,2593.848698747202
39,212360867444.16,1.126496120887477e+16,437.1342557005906,2872.5707577985877,2592.851993950183
40,212360870301.48,1.1281926969614124e+16,436.90695875550364,2874.5138819082076,2591.8492688000533
41,212360873158.8,1.1299003898365072e+16,436.67883166348497,2876.467588721991,2590.840883050382
42,212360876016.12,1.1316185292549146e+16,436.4500046150779,2878.431109204317,2589.827192205476
43,212360878873.44,1.1333465452622454e+16,436.2205763291846,2880.4037812006577,2588.8085393044403
44,212360881730.76,1.1350839512804142e+16,435.99062181729977,2882.3850330401424,2587.7852496483874
45,212360884588.08,1.1368303305364372e+16,435.7601982168629,2884.374369930864,2586.757627676457
46,212360887445.4,1.1385853250872208e+16,435.5293491741285,2886.3713626493322,2585.7259553987383
47,212360890302.72,1.1403486268746596e+16,435.29810813832074,2888.3756381123303,2584.6904919374742
48,212360893160.04,1.1421199703933704e+16,435.0665008362874,2890.386871504597,2583.65147383525
49,212360896017.36,1.1438991266457936e+16,434.8345471306386,2892.404779687929,2582.609115874114
50,212360898874.68,1.1456858981158728e+16,434.6022624173533,2894.429115647883,2581.5636122187675
51,212360901732.0,1.1474801145463198e+16,434.3696586811711,2896.4596637748236,2580.5151377498737
52,212360904589.32,1.1492816293659236e+16,434.1367452944487,2898.4962358329885,2579.4638494905134
53,212360907446.64,1.1510903166617254e+16,433.90352962036457,2900.5386675170844,2578.4098880547936
54,212360910303.96,1.152906068608421e+16,433.6700174669891,2902.586815508786,2577.35337906915
55,212360913161.28,1.1547288221227748e+16,433.43621343093736,2904.6405549407314,2576.294434535997
56,212360916018.6,1.1565584744367364e+16,433.2021211611076,2906.6997771863,2575.233154123211
57,212360918875.92,1.1583949559628804e+16,432.96774356243964,2908.764387925941,2574.1696263696335
58,212360921733.24,1.1602382119282808e+16,432.7330829513535,2910.834305466992,2573.10392979957
59,212360924590.56,1.1620882260336962e+16,432.4981411725312,2912.9094592908864,2572.036133943174
60,212360927447.88,1.1639449612836244e+16,432.2629196881652,2914.9897887841744,2570.9663002654665
61,212361073171.2,1.2546528144896608e+16,420.59790080810615,3016.2787092416283,2518.657860567473
62,212361073171.2,1.2546528144896608e+16,420.59790080810615,3016.2787092416283,2518.657860567473
63,212361076028.52,1.2566340590781042e+16,420.381279786559,3018.396743236584,2517.593314685653
64,212361078885.84,1.2586490635594286e+16,420.1576998097458,3020.5434885397485,2516.5262587799275
65,212361081743.16,1.2606937344318304e+16,419.9285117620488,3022.7162369473913,2515.454194245652
66,212361084600.48,1.26276483295029e+16,419.6948871064425,3024.9125161922148,2514.3759828025013
67,212361087457.8,1.264859720804239e+16,419.45776302425156,3027.130113421115,2513.2910683781292
68,212361090315.12,1.2669762520004444e+16,419.21786907605286,3029.367087622324,2512.1992240936265
69,212361093172.44,1.2691126222761034e+16,418.97576537898374,3031.6217533311446,2511.1004318068453
70,212361096029.76,1.2712673114258884e+16,418.73187948703793,3033.8926531595093,2509.994810395186
71,212361098887.08,1.2734390575826476e+16,418.4865373220796,3036.178528245536,2508.882567747146
72,212361101744.4,1.2756267941806854e+16,418.2399875770777,3038.4782904389162,2507.7639668780084
73,212361104601.72,1.277829614897264e+16,417.9924204529574,3040.790997600097,2506.6393016070247
74,212361107459.04,1.2800467459392538e+16,417.74398187203417,3043.1158323099876,2505.5088791473822
75,212361110316.36,1.2822775239922562e+16,417.4947842051066,3045.452083805436,2504.373007829521
76,212361113173.68,1.2845213884927356e+16,417.2449143550357,3047.799132753984,2503.231988661928
77,212361116031.0,1.2867778754314168e+16,416.99443985052295,3050.15643843763,2502.086109751234
78,212361118888.32,1.2890465218981776e+16,416.7434134436993,3052.523527960093,2500.9356428321926
79,212361121745.64,1.291326996919613e+16,416.4918765802412,3054.8999871564206,2499.7808413316707
80,212361124602.96,1.2936190902876142e+16,416.2398620199171,3057.2854529236874,2498.621939528425
81,212361127460.28,1.2959223815208522e+16,415.9873958200646,3059.679606714306,2497.459152481162
82,212361130317.6,1.2982366320115728e+16,415.7344988429446,3062.082168972044,2496.29267648292
83,212361133174.92,1.3005616356867304e+16,415.4811879047811,3064.492894350775,2495.122689861948
84,212361136032.24,1.3028972150125668e+16,415.2274766515582,3066.911567605479,2493.9493539945515
85,212361138889.56,1.3052432175896854e+16,414.97337622636104,3069.338000058293,2492.7728144319576
86,212361141746.88,1.3075995132262112e+16,414.7188957808588,3071.7720265360617,2491.5932020742384
87,212361144604.2,1.3099659913912348e+16,414.4640428720055,3074.2135026871388,2490.410634347272
88,212361147461.52,1.3123425589874242e+16,414.2088237718905,3076.662302621464,2489.225216352125
89,212361150318.84,1.3147291384123264e+16,413.95324370841524,3079.1183168475695,2488.037041963918
90,212361153176.16,1.317125665877203e+16,413.697307051029,3081.5814504768914,2486.8461948650333
91,212361156033.48,1.3195320899351104e+16,413.44101745619224,3084.051621645884,2485.652749506595
92,212361301756.8,1.4364377324038892e+16,400.82850661363005,3203.612178215997,2427.4549577171397
93,212361301756.8,1.4364377324038892e+16,400.82850661363005,3203.612178215997,2427.4549577171397
94,212361304614.12,1.439019688830562e+16,400.595950282224,3206.1286172186533,2426.2704555197365
95,212361307471.44,1.441648032519327e+16,400.35537410739505,3208.680491199714,2425.0838159674045
96,212361310328.76,1.4443178477777456e+16,400.1082438484251,3211.2651179925297,2423.891568417583
97,212361313186.08,1.4470251989246374e+16,399.8558681580731,3213.8799284074767,2422.6920693205325
98,212361316043.4,1.449766831376502e+16,399.59930650610454,3216.522532223285,2421.4844601143914
99,212361318900.72,1.4525400259848734e+16,399.3393889221604,3219.1907675561797,2420.268330111169
100,212361321758.04,1.4553424927446464e+16,399.0767559633009,3221.8827078441864,2419.0435560848864
101,212361324615.36,1.458172289450112e+16,398.8118994286182,3224.5966487075825,2417.8102066100696
102,212361327472.68,1.4610277584752184e+16,398.5451969197401,3227.331087209119,2416.5684778547156
103,212361330330.0,1.463907477148222e+16,398.27693915531535,3230.084699388375,2415.318648103033
104,212361333187.32,1.4668102184718478e+16,398.0073509230295,3232.8563186989463,2414.061044945678
105,212361336044.64,1.469734919799464e+16,397.736606952175,3235.6449164292453,2412.7960216163247
106,212361338901.96,1.4726806576658572e+16,397.4648438813983,3238.449584423788,2411.5239401139584
107,212361341759.28,1.4756466273838996e+16,397.1921692739025,3241.269520042257,2410.2451593985716
108,212361344616.6,1.4786321263412826e+16,396.9186684156185,3244.1040131382097,2408.9600273734513
109,212361347473.92,1.4816365402043954e+16,396.64440944984335,3246.952434815362,2407.6688756725075
110,212361350331.24,1.4846593314452e+16,396.3694472606463,3249.8142277394204,2406.3720165011405
111,212361353188.56,1.4877000297360754e+16,396.0938264147386,3252.6888977905455,2405.069740959506
112,212361356045.88,1.4907582238341746e+16,395.81758339755237,3255.576006839519,2403.7623184204786
113,212361358903.2,1.4938335546508042e+16,395.540748321572,3258.475166453867,2402.4499966450308
114,212361361760.52,1.4969257092886384e+16,395.26334623728565,3261.3860323934123,2401.133002398464
115,212361364617.84,1.5000344158993536e+16,394.9853981410547,3264.3082998003492,2399.8115423901068
116,212361367475.16,1.50315943923841e+16,394.7069217515041,3267.2416989962735,2398.4858044063344
117,212361370332.48,1.5063005767911552e+16,394.42793211213836,3270.1859917852958,2397.155958546119
118,212361373189.8,1.5094576553586944e+16,394.14844206511214,3273.1409681704404,2395.822158497614
119,212361376047.12,1.5126305280347394e+16,393.86846262699,3276.1064434284035,2394.4845428121803
120,212361378904.44,1.5158190715409546e+16,393.5880032862963,3279.0822555193045,2393.143236143111
121,212361381761.76,1.5190231838864738e+16,393.3070722387244,3282.068262802722,2391.798350426616
122,212361384619.08,1.5222427822945884e+16,393.0256765759526,3285.064342007227,2390.4499859939333
123,212361530342.4,1.677422001923127e+16,379.2693488218469,3428.8340667063358,2325.1703574356006
124,212361530342.4,1.677422001923127e+16,379.2693488218469,3428.8340667063358,2325.1703574356006
125,212361533199.72,1.6809011571019726e+16,379.01875725111427,3431.8888005994836,2323.8369017400273
126,212361536057.04,1.6844464302604754e+16,378.7587868982919,3434.988396228505,2322.502221572595
127,212361538914.36,1.688051866752468e+16,378.49105027237175,3438.1302973661664,2321.1613698702304
128,212361541771.68,1.6917126542292918e+16,378.2170358661071,3441.311905014226,2319.8119307189586
129,212361544629.0,1.6954247578698974e+16,377.93796095473436,3444.530685497675,2318.4525773103833
130,212361547486.32,1.6991847567550332e+16,377.6547818618195,3447.7842644456687,2317.082608103785
131,212361550343.64,1.7029897260413572e+16,377.3682375222415,3451.070463661333,2315.7017260194016
132,212361553200.96,1.706837147067846e+16,377.078896362044,3454.387307413753,2314.3099065955694
133,212361556058.28,1.7107248374858784e+16,376.78719636373285,3457.7330144093953,2312.9073095200033
134,212361558915.6,1.7146508963002274e+16,376.49347662113996,3461.1059836638933,2311.494216050723
135,212361561772.92,1.7186136602037212e+16,376.1980014000374,3464.5047783719024,2310.070983906385
136,212361564630.24,1.7226116685710484e+16,375.9009782512945,3467.9281098032775,2308.638014695775
137,212361567487.56,1.7266436351383024e+16,375.60257158673625,3471.3748221667206,2307.195730584754
138,212361570344.88,1.730708424851354e+16,375.3029128501688,3474.8438787942036,2305.7445578249863
139,212361573202.2,1.7348050347224836e+16,375.0021081501524,3478.3343497101114,2304.2849153788584
140,212361576059.52,1.7389325778391026e+16,374.70024400161043,3481.8454005406247,2302.817207309702
141,212361578916.84,1.7430902699013026e+16,374.3973916549086,3485.3762826827797,2301.341817929511
142,212361581774.16,1.7472774178036446e+16,374.0936103689711,3488.9263246173077,2299.859108944618
143,212361584631.48,1.7514934098542826e+16,373.78894989726587,3492.4949242144235,2298.369418033295
144,212361587488.8,1.7557377073021126e+16,373.48345238804376,3496.081541883792,2296.8730584364234
145,212361590346.12,1.7600098369408056e+16,373.1771538456515,3499.685694462858,2295.3703192498383
146,212361593203.44,1.7643093846378648e+16,372.87008525878304,3503.306949776981,2293.861466185545
147,212361596060.76,1.7686359896604634e+16,372.5622734753977,3506.9449218033715,2292.3467426307293
148,212361598918.08,1.772989339660633e+16,372.2537418877333,3510.5992663477705,2290.826370883809
149,212361601775.4,1.7773691661953694e+16,371.94451097639154,3514.269677145858,2289.3005534842355
150,212361604632.72,1.7817752407074592e+16,371.63459874718376,3517.9558823403945,2287.769474576366
151,212361607490.04,1.7862073709361552e+16,371.3240210825796,3521.657641318303,2286.233301262541
152,212361610347.36,1.7906653977230552e+16,371.0127920250392,3525.3747418835574,2284.6921849139153
153,212361613204.68,1.7951491921475872e+16,370.70092400921135,3529.1069977118946,2283.146262421524
154,212361758928.0,2.009073590415623e+16,355.58689344999897,3706.2212115709276,2208.971157287747
155,212361758928.0,2.009073590415623e+16,355.58689344999897,3706.2212115709276,2208.971157287747
156,212361761785.32,2.013961417553896e+16,355.3158738079185,3710.030883723869,2207.4503868525862
157,212361764642.64,2.018947986479438e+16,355.0336619577868,3713.899187568867,2205.930457451405
158,212361767499.96,2.024026158867657e+16,354.7420809727827,3717.823842574799,2204.404079053301
159,212361770357.28,2.029189774050805e+16,354.4428743198781,3721.8023405734516,2202.867602221759
160,212361773214.6,2.0344338301147576e+16,354.13747586448955,3725.832085331126,2201.3189458234006
161,212361776071.92,2.039754032818043e+16,353.82700867770336,3729.910537547351,2199.756933321839
162,212361778929.24,2.0451466617705468e+16,353.5123365069116,3734.0352885195384,2198.1809754406063
163,212361781786.56,2.050608469564013e+16,353.1941212917471,3738.2040916966957,2196.5908801435403
164,212361784643.88,2.0561366040114356e+16,352.872872114103,3742.4148721124966,2194.9867254686237
165,212361787501.2,2.0617285473163228e+16,352.5489833265553,3746.6657244300836,2193.368770179064
166,212361790358.52,2.06738206788833e+16,352.2227632706179,3750.9549053275505,2191.737389867169
167,212361793215.84,2.0730951817413776e+16,351.89445563181016,3755.28082333995,2190.093031137294
168,212361796073.16,2.078866121214279e+16,351.5642552530856,3759.642027840275,2188.4361789223676
169,212361798930.48,2.0846933092962308e+16,351.2323198432117,3764.0371980244104,2186.767333415859
170,212361801787.8,2.090575338257989e+16,350.8987786632427,3768.4651323239455,2185.0869940503276
171,212361804645.12,2.0965109516465348e+16,350.5637389899777,3772.924738463868,2183.3956486243533
172,212361807502.44,2.1024990507199124e+16,350.22729094054364,3777.4150242784403,2181.693766168493
173,212361810359.76,2.1085386298943844e+16,349.88951108751843,3781.9350893100645,2179.9817925063276
174,212361813217.08,2.1146287892635988e+16,349.5504651834153,3786.4841171385046,2178.2601477432386
175,212361816074.4,2.120768744021838e+16,349.210210230028,3791.061368361646,2176.5292251215355
176,212361818931.72,2.12695780193123e+16,348.8687960626219,3795.666174177269,2174.7893908292685
177,212361821789.04,2.13319535545967e+16,348.526266570474,3800.297930544923,2173.0409844576097
178,212361824646.36,2.1394808747905296e+16,348.1826606439286,3804.95609289309,2171.28431988407
179,212361827503.68,2.1458139015579576e+16,347.838012918268,3809.6401713001524,2169.519686424136
180,212361830361.0,2.1521940431720376e+16,347.49235436784977,3814.3497260732697,2167.7473501420604
181,212361833218.32,2.158620967657904e+16,347.1457127871103,3819.084363688831,2165.9675552424237
182,212361836075.64,2.1650943989860572e+16,346.79811318215786,3823.8437330927845,2164.180525483822
183,212361838932.96,2.171614112863537e+16,346.4495780914037,3828.627522346372,2162.3864655731227
184,212361841790.28,2.17817993291271e+16,346.10012785288234,3833.435455565187,2160.5855625156278
185,212361987513.6,2.487392906911792e+16,329.3545931381032,4058.3440876312643,2075.122702943792
186,212361987513.6,2.487392906911792e+16,329.3545931381032,4058.3440876312643,2075.122702943792
187,212361990370.92,2.4946338300178976e+16,329.0606810400446,4063.2595737061283,2073.3651286619465
188,212361993228.24,2.502030433178411e+16,328.7530606731862,4068.2548494725374,2071.612812741428
189,212361996085.56,2.5095738208079028e+16,328.43390133261266,4073.3281225294795,2069.8545870420985
190,212361998942.88,2.517256805266409e+16,328.10533858614144,4078.477178824012,2068.0847536453557
191,212362001800.2,2.525073260595258e+16,327.76912140832474,4083.6995217463204,2066.2999790027893
192,212362004657.52,2.533017887325971e+16,327.42660252208424,4088.9925697075482,2064.4982985056713
193,212362007514.84,2.541086053081545e+16,327.0788083505066,4094.3537720531986,2062.6786349340914
194,212362010372.16,2.5492736754684164e+16,326.72651605907413,4099.780671487469,2060.840508512999
195,212362013229.48,2.5575771337361732e+16,326.37031756506923,4105.270936076239,2058.983843949378
196,212362016086.8,2.5659932009274344e+16,326.0106682954324,4110.822373938379,2057.108836649258
197,212362018944.12,2.5745189909268372e+16,325.64792316081025,4116.432937983229,2055.215858633385
198,212362021801.44,2.5831519165187884e+16,325.3528903278935,4122.100724942334,2053.3053922135045
199,212362024658.76,2.5918896556621412e+16,325.1421015455147,4127.82397118229,2051.3779834033503
200,212362027516.08,2.60073012391018e+16,324.9304738316554,4133.6010467435035,2049.4342094397166
201,212362030373.4,2.609671451444817e+16,324.71809459335697,4139.430448455737,2047.47465640342
202,212362033230.72,2.618711963647578e+16,324.50503719879566,4145.310792672534,2045.4999040581026
203,212362036088.04,2.627850164468578e+16,324.29136412161273,4151.240807989527,2043.5105158278445
204,212362038945.36,2.6370847220390704e+16,324.0771292728993,4157.219328161577,2041.5070324152784
205,212362041802.68,2.6464144560571456e+16,323.8623797232068,4163.24528530424,2039.4899679857233
206,212362044660.0,2.655838326567115e+16,323.6471569847477,4169.317703402913,2037.4598081490435
207,212362047517.32,2.665355423887918e+16,323.4314979934656,4175.435692161895,2035.4170091872495
208,212362050374.64,2.674964959556764e+16,323.21543587921394,4181.598441241676,2033.3619981288612
209,212362053231.96,2.6846662581733476e+16,322.99900056371126,4187.805214901607,2031.2951733842074
210,212362056089.28,2.6944587499936456e+16,322.7822192131141,4194.055347009468,2029.216905742184
211,212362058946.6,2.7043419641274144e+16,322.56511658797126,4200.34823636425,2027.1275395912674
212,212362061803.92,2.7143155222673796e+16,322.3477153380111,4206.6833423177395,2025.0273942675515
213,212362064661.24,2.7243791329454736e+16,322.1300362630248,4213.060180716315,2022.9167654581256
214,212362067518.56,2.734532586297638e+16,321.9120985306699,4219.478320165197,2020.7959266091843
215,212362070375.88,2.744775749257112e+16,321.69391984261364,4225.937378569115,2018.6651303081571
216,212362216099.2,3.2193326993202572e+16,311.05682149392806,4522.591906995557,1918.861120756276
217,212362216099.2,3.2193326993202572e+16,311.05682149392806,4522.591906995557,1918.861120756276
218,212362218956.52,3.230800084493556e+16,310.8809930106428,4529.210109796127,1916.8069944312917
219,212362221813.84,3.2425312150221852e+16,310.69666026267663,4535.942548268575,1914.7674026364518
220,212362224671.16,3.254515319684474e+16,310.50535803303006,4542.788180704759,1912.724472092018
221,212362227528.48,3.266743912830978e+16,310.30864789611746,4549.745401973545,1910.6689702211934
222,212362230385.8,3.2792099821062084e+16,310.1077475923577,4556.812105743271,1908.5954318364015
223,212362233243.12,3.291907234972628e+16,309.9035624603624,4563.985923427708,1906.500577673792
224,212362236100.44,3.3048302491623188e+16,309.6967602562415,4571.264382024602,1904.3825324655095
225,212362238957.76,3.3179742833247748e+16,309.48783646389506,4578.645000035611,1902.2403512114615
226,212362241815.08,3.3313351354212372e+16,309.2771632583009,4586.125345658161,1900.0737075287693
227,212362244672.4,3.344909065199192e+16,309.06502467739415,4593.703072013129,1897.8826824252244
228,212362247529.72,3.358692735799782e+16,308.8516415778106,4601.375938051859,1895.6676198467778
229,212362250387.04,3.372683168904111e+16,308.6371892879534,4609.14182034297,1893.4290278282533
230,212362253244.36,3.3868777095636904e+16,308.4218100757678,4616.998718940473,1891.167511073833
231,212362256101.68,3.401273997967585e+16,308.20562194069913,4624.944759323424,1888.8837252538176
232,212362258959.0,3.415869946193449e+16,307.98872482499974,4632.9781916866805,1886.5783463061107
233,212362261816.32,3.4306637186301084e+16,307.77120503691566,4641.097388475305,1884.2520500894225
234,212362264673.64,3.445653715223364e+16,307.5531384287928,4649.3008408177075,1881.9054991572812
235,212362267530.96,3.4608385569362996e+16,307.33459268186874,4657.587154303865,1879.5393344118586
236,212362270388.28,3.476217072910594e+16,307.1156289406636,4665.955044370093,1877.1541700891592
237,212362273245.6,3.4917882889192556e+16,306.89630299468143,4674.403331449751,1874.7505910082511
238,212362276102.92,3.5075514168707936e+16,306.67666616685074,4682.9309360365,1872.329151346143
239,212362278960.24,3.5235056824424668e+16,306.45676600567197,4691.536873806997,1869.8903744246845
240,212362281817.56,3.5396506286800268e+16,306.23664681869224,4700.220250896279,1867.4347531545789
241,212362284674.88,3.5559861451523616e+16,306.0163500695363,4708.980259337907,1864.9627508966971
242,212362287532.2,3.5725121007642884e+16,305.7959146819173,4717.816172650683,1862.474802580849
243,212362290389.52,3.589228510027443e+16,305.5753773024534,4726.7273415921,1859.9713159724222
244,212362293246.84,3.606135526668033e+16,305.35477254385864,4735.71319013558,1857.4526730085909
245,212362296104.16,3.623233437764251e+16,305.13413319296075,4744.773211700364,1854.91923115023
246,212362298961.48,3.640522658326461e+16,304.9134903685305,4753.906965599545,1852.3713247176622
247,212362444684.8,4.425857071330273e+16,294.0862939016014,5163.9843514196655,1734.7228419229255
248,212362444684.8,4.425857071330273e+16,294.0862939016014,5163.9843514196655,1734.7228419229255
249,212362447542.12,4.445603371236041e+16,293.9246192141305,5173.371347251603,1732.3141598675757
250,212362450399.44,4.465836197512636e+16,293.89097947254146,5182.932326797395,1729.9391474254369
251,212362453256.76,4.486543132522678e+16,293.8598863265705,5192.667198906949,1727.567913220524
252,212362456114.08,4.507715223632949e+16,293.8280679099791,5202.575363402191,1725.1849880231453
253,212362458971.4,4.529345242733312e+16,293.79621760810016,5212.655538418578,1722.7812888295443
254,212362461828.72,4.551427343978905e+16,293.76482614656777,5222.906004322839,1720.3514180765578
255,212362464686.04,4.573956396205735e+16,293.7342426345684,5233.324789550117,1717.892288917822
256,212362467543.36,4.596928224303702e+16,293.70471968916036,5243.909793639203,1715.4022948772376
257,212362470400.68,4.620339303707077e+16,293.6764446484477,5254.658868927912,1712.880777991673
258,212362473258.0,4.644186667252696e+16,293.6495607480687,5265.569875822235,1710.327682103729
259,212362476115.32,4.668467839701824e+16,293.6241814045186,5276.640720745384,1707.7433260817822
260,212362478972.64,4.693180790643089e+16,293.6003998300414,5287.86938237177,1705.1282557502445
261,212362481829.96,4.718323899713864e+16,293.5782954679028,5299.253929676639,1702.4831476271038
262,212362484687.28,4.743895930058216e+16,293.5579382548761,5310.792534070035,1699.808746743514
263,212362487544.6,4.76989600728e+16,293.53939143828393,5322.483477148848,1697.1058268455056
264,212362490401.92,4.7963236021646936e+16,293.5227134757514,5334.325155207794,1694.3751652552435
265,212362493259.24,4.823178516146421e+16,293.5079593500059,5346.316081403832,1691.617527297526
266,212362496116.56,4.850460868839211e+16,293.49518146819526,5358.454886231586,1688.833656938276
267,212362498973.88,4.8781710870650264e+16,293.48443024706324,5370.740316742605,1686.0242714372027
268,212362501831.2,4.906309894934321e+16,293.4757544962242,5383.171234809245,1683.1900585793564
269,212362504688.52,4.934878304759664e+16,293.4692017127946,5395.746614708838,1680.3316755472003
270,212362507545.84,4.963877608769075e+16,293.4648183406231,5408.465540294194,1677.449748817786
271,212362510403.16,4.993309371585967e+16,293.46264997606914,5421.32720193936,1674.5448746843504
272,212362513260.48,5.023175423328242e+16,293.4627414966284,5434.330893337594,1671.6176201476608
273,212362516117.8,5.053477853154174e+16,293.4651371426323,5447.476008180145,1668.668524018172
274,212362518975.12,5.0842190032159416e+16,293.46988061200943,5460.762036783699,1665.6980981271436
275,212362521832.44,5.1154014631093096e+16,293.4770151861097,5474.188562774238,1662.706828578145
276,212362524689.76,5.14702806486659e+16,293.4865838445572,5487.755259894892,1659.6951769947193
