,Time,Distance
0,212360616000.0000000000000000,46999608322162.8750000000000000
1,212360659200.0000000000000000,46849956021320.4375000000000000
2,212360702400.0000000000000000,46700212192482.9296875000000000
3,212360745600.0000000000000000,46550376312645.0312500000000000
4,212360788800.0000000000000000,46400447854048.5703125000000000
5,212360832000.0000000000000000,46250426284123.9218750000000000
6,212360875200.0000000000000000,46100311065426.5625000000000000
7,212360918400.0000000000000000,45950101655578.7734375000000000
8,212360961600.0000000000000000,45799797507206.4218750000000000
9,212361004800.0000000000000000,45649398067874.6953125000000000
10,212361048000.0000000000000000,45498902780026.3593750000000000
11,212361091200.0000000000000000,45348311080913.4453125000000000
12,212361134400.0000000000000000,45197622402533.6406250000000000
13,212361177600.0000000000000000,45046836171561.1718750000000000
14,212361220800.0000000000000000,44895951809279.4453125000000000
15,212361264000.0000000000000000,44744968731510.8593750000000000
16,212361307200.0000000000000000,44593886348545.6093750000000000
17,212361350400.0000000000000000,44442704065071.3281250000000000
18,212361393600.0000000000000000,44291421280098.5937500000000000
19,212361436800.0000000000000000,44140037386887.1875000000000000
20,212361480000.0000000000000000,43988551772871.4531250000000000
21,212361523200.0000000000000000,43836963819582.0234375000000000
22,212361566400.0000000000000000,43685272902568.6953125000000000
23,212361609600.0000000000000000,43533478391321.7343750000000000
24,212361652800.0000000000000000,43381579649189.9218750000000000
25,212361696000.0000000000000000,43229576033299.1796875000000000
26,212361739200.0000000000000000,43077466894470.2343750000000000
27,212361782400.0000000000000000,42925251577132.2734375000000000
28,212361825600.0000000000000000,42772929419237.3359375000000000
29,212361868800.0000000000000000,42620499752173.5390625000000000
30,212361912000.0000000000000000,42467961900674.3828125000000000
31,212361955200.0000000000000000,42315315182729.7578125000000000
32,212361998400.0000000000000000,42162558909491.8125000000000000
33,212362041600.0000000000000000,42009692385183.5859375000000000
34,212362084800.0000000000000000,41856714907001.5781250000000000
35,212362128000.0000000000000000,41703625765019.0546875000000000
36,212362171200.0000000000000000,41550424242088.7265625000000000
37,212362214400.0000000000000000,41397109613739.9609375000000000
38,212362257600.0000000000000000,41243681148079.1093750000000000
39,212362300800.0000000000000000,41090138105683.0859375000000000
40,212362344000.0000000000000000,40936479739496.1328125000000000
41,212362387200.0000000000000000,40782705294719.4140625000000000
42,212362430400.0000000000000000,40628814008702.9921875000000000
43,212362473600.0000000000000000,40474805110834.6640625000000000
44,212362516800.0000000000000000,40320677822424.9218750000000000
45,212362560000.0000000000000000,40166431356593.1484375000000000
46,212362603200.0000000000000000,40012064918148.7031250000000000
47,212362646400.0000000000000000,39857577703472.2812500000000000
48,212362689600.0000000000000000,39702968900392.9218750000000000
49,212362732800.0000000000000000,39548237688063.7968750000000000
50,212362776000.0000000000000000,39393383236837.8593750000000000
51,212362819200.0000000000000000,39238404708137.4609375000000000
52,212362862400.0000000000000000,39083301254323.6328125000000000
53,212362905600.0000000000000000,38928072018562.7968750000000000
54,212362948800.0000000000000000,38772716134691.7343750000000000
55,212362992000.0000000000000000,38617232727078.2578125000000000
56,212363035200.0000000000000000,38461620910480.4375000000000000
57,212363078400.0000000000000000,38305879789904.1640625000000000
58,212363121600.0000000000000000,38150008460456.0390625000000000
59,212363164800.0000000000000000,37994006007194.5546875000000000
60,212363208000.0000000000000000,37837871504978.5625000000000000
61,212363251200.0000000000000000,37681604018312.9062500000000000
62,212363294400.0000000000000000,37525202601192.4140625000000000
63,212363337600.0000000000000000,37368666296937.8437500000000000
64,212363380800.0000000000000000,37211994138035.7343750000000000
65,212363424000.0000000000000000,37055185145972.3984375000000000
66,212363467200.0000000000000000,36898238331060.6171875000000000
67,212363510400.0000000000000000,36741152692269.3671875000000000
68,212363553600.0000000000000000,36583927217048.0078125000000000
69,212363596800.0000000000000000,36426560881144.5937500000000000
70,212363640000.0000000000000000,36269052648424.9140625000000000
71,212363683200.0000000000000000,36111401470683.3437500000000000
72,212363726400.0000000000000000,35953606287455.4531250000000000
73,212363769600.0000000000000000,35795666025822.0312500000000000
74,212363812800.0000000000000000,35637579600211.2500000000000000
75,212363856000.0000000000000000,35479345912198.6875000000000000
76,212363899200.0000000000000000,35320963850299.7656250000000000
77,212363942400.0000000000000000,35162432289761.7734375000000000
78,212363985600.0000000000000000,35003750092348.8125000000000000
79,212364028800.0000000000000000,34844916106125.2070312500000000
80,212364072000.0000000000000000,34685929165230.4609375000000000
81,212364115200.0000000000000000,34526788089656.4062500000000000
82,212364158400.0000000000000000,34367491685013.8164062500000000
83,212364201600.0000000000000000,34208038742295.6914062500000000
84,212364244800.0000000000000000,34048428037639.2734375000000000
85,212364288000.0000000000000000,33888658332079.0117187500000000
86,212364331200.0000000000000000,33728728371298.0429687500000000
87,212364374400.0000000000000000,33568636885370.2695312500000000
88,212364417600.0000000000000000,33408382588503.5976562500000000
89,212364460800.0000000000000000,33247964178772.4101562500000000
90,212364504000.0000000000000000,33087380337849.2695312500000000
91,212364547200.0000000000000000,32926629730725.7773437500000000
92,212364590400.0000000000000000,32765711005433.1484375000000000
93,212364633600.0000000000000000,32604622792754.6445312500000000
94,212364676800.0000000000000000,32443363705933.7226562500000000
95,212364720000.0000000000000000,32281932340374.7890625000000000
96,212364763200.0000000000000000,32120327273336.7460937500000000
97,212364806400.0000000000000000,31958547063625.2851562500000000
98,212364849600.0000000000000000,31796590251273.8945312500000000
99,212364892800.0000000000000000,31634455357223.0390625000000000
100,212364936000.0000000000000000,31472140882985.3906250000000000
101,212364979200.0000000000000000,31309645310315.1601562500000000
102,212365022400.0000000000000000,31146967100860.8164062500000000
103,212365065600.0000000000000000,30984104695817.2734375000000000
104,212365108800.0000000000000000,30821056515566.4062500000000000
105,212365152000.0000000000000000,30657820959314.4921875000000000
106,212365195200.0000000000000000,30494396404720.1835937500000000
107,212365238400.0000000000000000,30330781207513.3359375000000000
108,212365281600.0000000000000000,30166973701109.4492187500000000
109,212365324800.0000000000000000,30002972196215.6445312500000000
110,212365368000.0000000000000000,29838774980425.2968750000000000
111,212365411200.0000000000000000,29674380317809.8710937500000000
112,212365454400.0000000000000000,29509786448497.7421875000000000
113,212365497600.0000000000000000,29344991588246.8359375000000000
114,212365540800.0000000000000000,29179993928009.4179687500000000
115,212365584000.0000000000000000,29014791633489.0976562500000000
116,212365627200.0000000000000000,28849382844682.6679687500000000
117,212365670400.0000000000000000,28683765675421.6328125000000000
118,212365713600.0000000000000000,28517938212899.7148437500000000
119,212365756800.0000000000000000,28351898517192.3398437500000000
120,212365800000.0000000000000000,28185644620766.8750000000000000
121,212365843200.0000000000000000,28019174527982.4375000000000000
122,212365886400.0000000000000000,27852486214584.3242187500000000
123,212365929600.0000000000000000,27685577627181.9375000000000000
124,212365972800.0000000000000000,27518446682724.1289062500000000
125,212366016000.0000000000000000,27351091267960.4414062500000000
126,212366059200.0000000000000000,27183509238894.8554687500000000
127,212366102400.0000000000000000,27015698420228.2539062500000000
128,212366145600.0000000000000000,26847656604790.9921875000000000
129,212366188800.0000000000000000,26679381552969.1523437500000000
130,212366232000.0000000000000000,26510870992115.9296875000000000
131,212366275200.0000000000000000,26342122615956.5937500000000000
132,212366318400.0000000000000000,26173134083983.9335937500000000
133,212366361600.0000000000000000,26003903020840.5546875000000000
134,212366404800.0000000000000000,25834427015697.8125000000000000
135,212366448000.0000000000000000,25664703621620.1914062500000000
136,212366491200.0000000000000000,25494730354922.2226562500000000
137,212366534400.0000000000000000,25324504694519.7343750000000000
138,212366577600.0000000000000000,25154024081265.6093750000000000
139,212366620800.0000000000000000,24983285917286.2929687500000000
140,212366664000.0000000000000000,24812287565303.0859375000000000
141,212366707200.0000000000000000,24641026347950.4921875000000000
142,212366750400.0000000000000000,24469499547086.6210937500000000
143,212366793600.0000000000000000,24297704403096.9257812500000000
144,212366836800.0000000000000000,24125638114195.3906250000000000
145,212366880000.0000000000000000,23953297835717.8203125000000000
146,212366923200.0000000000000000,23780680679415.1367187500000000
147,212366966400.0000000000000000,23607783712739.5156250000000000
148,212367009600.0000000000000000,23434603958136.0585937500000000
149,212367052800.0000000000000000,23261138392329.4882812500000000
150,212367096000.0000000000000000,23087383945614.6640625000000000
151,212367139200.0000000000000000,22913337501149.9804687500000000
152,212367182400.0000000000000000,22738995894256.4921875000000000
153,212367225600.0000000000000000,22564355911725.8125000000000000
154,212367268800.0000000000000000,22389414291137.0781250000000000
155,212367312000.0000000000000000,22214167720184.8281250000000000
156,212367355200.0000000000000000,22038612836026.0820312500000000
157,212367398400.0000000000000000,21862746224645.5859375000000000
158,212367441600.0000000000000000,21686564420241.6640625000000000
159,212367484800.0000000000000000,21510063904640.9101562500000000
160,212367528000.0000000000000000,21333241106744.5351562500000000
161,212367571200.0000000000000000,21156092402012.0625000000000000
162,212367614400.0000000000000000,20978614111983.9375000000000000
163,212367657600.0000000000000000,20800802503858.8203125000000000
164,212367700800.0000000000000000,20622653790118.8437500000000000
165,212367744000.0000000000000000,20444164128226.1054687500000000
166,212367787200.0000000000000000,20265329620387.5390625000000000
167,212367830400.0000000000000000,20086146313398.7617187500000000
168,212367873600.0000000000000000,19906610198587.6250000000000000
169,212367916800.0000000000000000,19726717211854.7031250000000000
170,212367960000.0000000000000000,19546463233837.6796875000000000
171,212368003200.0000000000000000,19365844090200.5273437500000000
172,212368046400.0000000000000000,19184855552079.0390625000000000
173,212368089600.0000000000000000,19003493336686.4960937500000000
174,212368132800.0000000000000000,18821753108110.5390625000000000
175,212368176000.0000000000000000,18639630478314.8710937500000000
176,212368219200.0000000000000000,18457121008378.6562500000000000
177,212368262400.0000000000000000,18274220209994.7070312500000000
178,212368305600.0000000000000000,18090923547261.3750000000000000
179,212368348800.0000000000000000,17907226438803.0976562500000000
180,212368392000.0000000000000000,17723124260255.2734375000000000
181,212368435200.0000000000000000,17538612347154.2753906250000000
182,212368478400.0000000000000000,17353685998291.0019531250000000
183,212368521600.0000000000000000,17168340479568.6074218750000000
184,212368564800.0000000000000000,16982571028433.1933593750000000
185,212368608000.0000000000000000,16796372858941.1347656250000000
186,212368651200.0000000000000000,16609741167537.1582031250000000
187,212368694400.0000000000000000,16422671139632.6914062500000000
188,212368737600.0000000000000000,16235157957071.3535156250000000
189,212368780800.0000000000000000,16047196806595.5820312500000000
190,212368824000.0000000000000000,15858782889426.9023437500000000
191,212368867200.0000000000000000,15669911432100.4335937500000000
192,212368910400.0000000000000000,15480577698699.0078125000000000
193,212368953600.0000000000000000,15290777004663.0742187500000000
194,212368996800.0000000000000000,15100504732364.0253906250000000
195,212369040000.0000000000000000,14909756348662.5175781250000000
196,212369083200.0000000000000000,14718527424693.5742187500000000
197,212369126400.0000000000000000,14526813658161.7617187500000000
198,212369169600.0000000000000000,14334610898459.0136718750000000
199,212369212800.0000000000000000,14141915174961.8046875000000000
200,212369256000.0000000000000000,13948722728921.9394531250000000
201,212369299200.0000000000000000,13755030049406.5195312500000000
202,212369342400.0000000000000000,13560833913820.7519531250000000
203,212369385600.0000000000000000,13366131433611.8945312500000000
204,212369428800.0000000000000000,13170920105848.1503906250000000
205,212369472000.0000000000000000,12975197871455.7519531250000000
206,212369515200.0000000000000000,12778963181017.2265625000000000
207,212369558400.0000000000000000,12582215069168.8750000000000000
208,212369601600.0000000000000000,12384953238786.3710937500000000
209,212369644800.0000000000000000,12187178156327.1777343750000000
210,212369688000.0000000000000000,11988891159908.2910156250000000
211,212369731200.0000000000000000,11790094581945.3203125000000000
212,212369774400.0000000000000000,11590791888453.6132812500000000
213,212369817600.0000000000000000,11390987837459.2597656250000000
214,212369860800.0000000000000000,11190688659344.5136718750000000
215,212369904000.0000000000000000,10989902262417.2851562500000000
216,212369947200.0000000000000000,10788638467528.7695312500000000
217,212369990400.0000000000000000,10586909276201.1875000000000000
218,212370033600.0000000000000000,10384729177456.7792968750000000
219,212370076800.0000000000000000,10182115499435.4550781250000000
220,212370120000.0000000000000000,9979088812908.3964843750000000
221,212370163200.0000000000000000,9775673395017.1660156250000000
222,212370206400.0000000000000000,9571897763012.1269531250000000
223,212370249600.0000000000000000,9367795289464.4843750000000000
224,212370292800.0000000000000000,9163404912416.8496093750000000
225,212370336000.0000000000000000,8958771956321.8105468750000000
226,212370379200.0000000000000000,8753949082363.9521484375000000
227,212370422400.0000000000000000,8548997390041.2773437500000000
228,212370465600.0000000000000000,8343987695666.8671875000000000
229,212370508800.0000000000000000,8139002017828.5517578125000000
230,212370552000.0000000000000000,7934135304969.2568359375000000
231,212370595200.0000000000000000,7729497445919.5546875000000000
232,212370638400.0000000000000000,7525215610702.2587890625000000
233,212370681600.0000000000000000,7321436975882.0400390625000000
234,212370724800.0000000000000000,7118331896072.5927734375000000
235,212370768000.0000000000000000,6916097590427.8847656250000000
236,212370811200.0000000000000000,6714962419234.1943359375000000
237,212370854400.0000000000000000,6515190829797.9355468750000000
238,212370897600.0000000000000000,6317089050595.0869140625000000
239,212370940800.0000000000000000,6121011604920.3271484375000000
240,212370984000.0000000000000000,5927368695265.0517578125000000
241,212371027200.0000000000000000,5736634470537.8193359375000000
242,212371070400.0000000000000000,5549356120360.7099609375000000
243,212371113600.0000000000000000,5366163631313.2246093750000000
244,212371156800.0000000000000000,5187779873275.8564453125000000
245,212371200000.0000000000000000,5015030441985.0693359375000000
246,212371243200.0000000000000000,4848852350402.2236328125000000
247,212371286400.0000000000000000,4690300229098.2451171875000000
248,212371329600.0000000000000000,4540548179875.1669921875000000
249,212371372800.0000000000000000,4400884885208.4160156250000000
250,212371416000.0000000000000000,4272699135055.6708984375000000
251,212371459200.0000000000000000,4157452807429.8999023437500000
252,212371502400.0000000000000000,4056638829567.3715820312500000
253,212371545600.0000000000000000,3971723073847.2778320312500000
254,212371588800.0000000000000000,3904071700119.8125000000000000
255,212371632000.0000000000000000,3854868983545.5371093750000000
256,212371675200.0000000000000000,3825034448357.5722656250000000
257,212371718400.0000000000000000,3815150901326.7797851562500000
258,212371761600.0000000000000000,3825415313468.4882812500000000
259,212371804800.0000000000000000,3855621606349.0317382812500000
260,212371848000.0000000000000000,3905178678810.0795898437500000
261,212371891200.0000000000000000,3973160180964.5683593750000000
262,212371934400.0000000000000000,4058376873530.0898437500000000
263,212371977600.0000000000000000,4159459596655.7343750000000000
264,212372020800.0000000000000000,4274941298176.4350585937500000
265,212372064000.0000000000000000,4403329385369.4169921875000000
266,212372107200.0000000000000000,4543163452034.9208984375000000
267,212372150400.0000000000000000,4693056942577.8466796875000000
268,212372193600.0000000000000000,4851723845082.9931640625000000
269,212372236800.0000000000000000,5017992907187.5244140625000000
270,212372280000.0000000000000000,5190812340546.4726562500000000
271,212372323200.0000000000000000,5369247843939.6250000000000000
272,212372366400.0000000000000000,5552476329704.7509765625000000
273,212372409600.0000000000000000,5739777196159.9003906250000000
274,212372452800.0000000000000000,5930522474334.8681640625000000
275,212372496000.0000000000000000,6124166747350.8730468750000000
276,212372539200.0000000000000000,6320237409598.7373046875000000
277,212372582400.0000000000000000,6518325592896.6708984375000000
278,212372625600.0000000000000000,6718077921630.6875000000000000
279,212372668800.0000000000000000,6919189150690.3906250000000000
280,212372712000.0000000000000000,7121395672945.7998046875000000
281,212372755200.0000000000000000,7324469844443.3310546875000000
282,212372798400.0000000000000000,7528215055816.7353515625000000
283,212372841600.0000000000000000,7732461470940.5800781250000000
284,212372884800.0000000000000000,7937062353709.9863281250000000
285,212372928000.0000000000000000,8141890907992.6093750000000000
286,212372971200.0000000000000000,8346837562125.5390625000000000
287,212373014400.0000000000000000,8551807636526.9580078125000000
288,212373057600.0000000000000000,8756719340334.8271484375000000
289,212373100800.0000000000000000,8961502049945.0644531250000000
290,212373144000.0000000000000000,9166094828731.4199218750000000
291,212373187200.0000000000000000,9370445152965.6855468750000000
292,212373230400.0000000000000000,9574507813980.4843750000000000
293,212373273600.0000000000000000,9778243971028.1230468750000000
294,212373316800.0000000000000000,9981620333054.9980468750000000
295,212373360000.0000000000000000,10184608450850.1074218750000000
296,212373403200.0000000000000000,10387184103795.0371093750000000
297,212373446400.0000000000000000,10589326767799.4101562500000000
298,212373489600.0000000000000000,10791019152982.1992187500000000
299,212373532800.0000000000000000,10992246801377.9765625000000000
300,212373576000.0000000000000000,11192997736362.7187500000000000
301,212373619200.0000000000000000,11393262156710.4687500000000000
302,212373662400.0000000000000000,11593032169230.1093750000000000
303,212373705600.0000000000000000,11792301554802.5976562500000000
304,212373748800.0000000000000000,11991065563370.2167968750000000
305,212373792000.0000000000000000,12189320734071.5214843750000000
306,212373835200.0000000000000000,12387064737243.9843750000000000
307,212373878400.0000000000000000,12584296235472.8378906250000000
308,212373921600.0000000000000000,12781014761255.5371093750000000
309,212373964800.0000000000000000,12977220609176.5566406250000000
310,212374008000.0000000000000000,13172914740782.2109375000000000
311,212374051200.0000000000000000,13368098700572.6796875000000000
312,212374094400.0000000000000000,13562774541750.0839843750000000
313,212374137600.0000000000000000,13756944760529.7460937500000000
314,212374180800.0000000000000000,13950612237982.5273437500000000
315,212374224000.0000000000000000,14143780188501.6621093750000000
316,212374267200.0000000000000000,14336452114105.9707031250000000
317,212374310400.0000000000000000,14528631763882.9414062500000000
318,212374353600.0000000000000000,14720323097974.9902343750000000
319,212374396800.0000000000000000,14911530255563.0742187500000000
320,212374440000.0000000000000000,15102257526398.3242187500000000
321,212374483200.0000000000000000,15292509325482.0019531250000000
322,212374526400.0000000000000000,15482290170560.4160156250000000
323,212374569600.0000000000000000,15671604662176.9394531250000000
324,212374612800.0000000000000000,15860457466100.4316406250000000
325,212374656000.0000000000000000,16048853297978.2519531250000000
326,212374699200.0000000000000000,16236796910121.9003906250000000
327,212374742400.0000000000000000,16424293080242.2949218750000000
328,212374785600.0000000000000000,16611346601849.8789062500000000
329,212374828800.0000000000000000,16797962275903.1503906250000000
330,212374872000.0000000000000000,16984144903224.2792968750000000
331,212374915200.0000000000000000,17169899277345.7578125000000000
332,212374958400.0000000000000000,17355230177646.5664062500000000
333,212375001600.0000000000000000,17540142362868.1406250000000000
334,212375044800.0000000000000000,17724640565177.1718750000000000
335,212375088000.0000000000000000,17908729484912.1718750000000000
336,212375131200.0000000000000000,18092413786073.9570312500000000
337,212375174400.0000000000000000,18275698092525.3085937500000000
338,212375217600.0000000000000000,18458586984821.3828125000000000
339,212375260800.0000000000000000,18641084997592.1250000000000000
340,212375304000.0000000000000000,18823196617372.6640625000000000
341,212375347200.0000000000000000,19004926280824.5468750000000000
342,212375390400.0000000000000000,19186278373275.0937500000000000
343,212375433600.0000000000000000,19367257227537.1757812500000000
344,212375476800.0000000000000000,19547867122961.4218750000000000
345,212375520000.0000000000000000,19728112284701.7890625000000000
346,212375563200.0000000000000000,19907996883159.2109375000000000
347,212375606400.0000000000000000,20087525033586.4414062500000000
348,212375649600.0000000000000000,20266700795835.8007812500000000
349,212375692800.0000000000000000,20445528174233.8632812500000000
350,212375736000.0000000000000000,20624011117566.8554687500000000
351,212375779200.0000000000000000,20802153519166.0429687500000000
352,212375822400.0000000000000000,20979959217083.5312500000000000
353,212375865600.0000000000000000,21157431994343.0507812500000000
354,212375908800.0000000000000000,21334575579260.6015625000000000
355,212375952000.0000000000000000,21511393645829.6015625000000000
356,212375995200.0000000000000000,21687889814154.3554687500000000
357,212376038400.0000000000000000,21864067650936.3632812500000000
358,212376081600.0000000000000000,22039930669993.7578125000000000
359,212376124800.0000000000000000,22215482332825.1015625000000000
360,212376168000.0000000000000000,22390726049195.5664062500000000
361,212376211200.0000000000000000,22565665177755.8750000000000000
362,212376254400.0000000000000000,22740303026678.2265625000000000
363,212376297600.0000000000000000,22914642854313.2421875000000000
364,212376340800.0000000000000000,23088687869863.3085937500000000
365,212376384000.0000000000000000,23262441234063.6328125000000000
366,212376427200.0000000000000000,23435906059878.6835937500000000
367,212376470400.0000000000000000,23609085413201.6054687500000000
368,212376513600.0000000000000000,23781982313561.3476562500000000
369,212376556800.0000000000000000,23954599734830.8828125000000000
370,212376600000.0000000000000000,24126940605941.4960937500000000
371,212376643200.0000000000000000,24299007811589.3750000000000000
372,212376686400.0000000000000000,24470804192950.6093750000000000
373,212376729600.0000000000000000,24642332548384.6757812500000000
374,212376772800.0000000000000000,24813595634141.6953125000000000
375,212376816000.0000000000000000,24984596165059.7734375000000000
376,212376859200.0000000000000000,25155336815261.5820312500000000
377,212376902400.0000000000000000,25325820218840.1992187500000000
378,212376945600.0000000000000000,25496048970543.8984375000000000
379,212376988800.0000000000000000,25666025626447.1250000000000000
380,212377032000.0000000000000000,25835752704621.5625000000000000
381,212377075200.0000000000000000,26005232685790.2695312500000000
382,212377118400.0000000000000000,26174468013982.2109375000000000
383,212377161600.0000000000000000,26343461097170.5937500000000000
384,212377204800.0000000000000000,26512214307906.2617187500000000
385,212377248000.0000000000000000,26680729983942.7421875000000000
386,212377291200.0000000000000000,26849010428847.0039062500000000
387,212377334400.0000000000000000,27017057912606.7812500000000000
388,212377377600.0000000000000000,27184874672222.3945312500000000
389,212377420800.0000000000000000,27352462912294.8671875000000000
390,212377464000.0000000000000000,27519824805597.7773437500000000
391,212377507200.0000000000000000,27686962493646.2890625000000000
392,212377550400.0000000000000000,27853878087250.5351562500000000
393,212377593600.0000000000000000,28020573667062.4687500000000000
394,212377636800.0000000000000000,28187051284112.0820312500000000
395,212377680000.0000000000000000,28353312960334.1445312500000000
396,212377723200.0000000000000000,28519360689086.4179687500000000
397,212377766400.0000000000000000,28685196435654.6132812500000000
398,212377809600.0000000000000000,28850822137753.9296875000000000
399,212377852800.0000000000000000,29016239706015.8359375000000000
400,212377896000.0000000000000000,29181451024468.1523437500000000
401,212377939200.0000000000000000,29346457951006.9296875000000000
402,212377982400.0000000000000000,29511262317856.7070312500000000
403,212378025600.0000000000000000,29675865932023.9257812500000000
404,212378068800.0000000000000000,29840270575740.4921875000000000
405,212378112000.0000000000000000,30004478006900.8125000000000000
406,212378155200.0000000000000000,30168489959486.8789062500000000
407,212378198400.0000000000000000,30332308143989.1757812500000000
408,212378241600.0000000000000000,30495934247815.1328125000000000
409,212378284800.0000000000000000,30659369935692.8750000000000000
410,212378328000.0000000000000000,30822616850065.6406250000000000
411,212378371200.0000000000000000,30985676611478.5898437500000000
412,212378414400.0000000000000000,31148550818957.8476562500000000
413,212378457600.0000000000000000,31311241050382.5781250000000000
414,212378500800.0000000000000000,31473748862849.5742187500000000
415,212378544000.0000000000000000,31636075793028.7460937500000000
416,212378587200.0000000000000000,31798223357517.2031250000000000
417,212378630400.0000000000000000,31960193053177.2890625000000000
418,212378673600.0000000000000000,32121986357477.2070312500000000
419,212378716800.0000000000000000,32283604728819.7187500000000000
420,212378760000.0000000000000000,32445049606863.3828125000000000
421,212378803200.0000000000000000,32606322412842.9179687500000000
422,212378846400.0000000000000000,32767424549876.5703125000000000
423,212378889600.0000000000000000,32928357403273.5117187500000000
424,212378932800.0000000000000000,33089122340829.6015625000000000
425,212378976000.0000000000000000,33249720713121.9687500000000000
426,212379019200.0000000000000000,33410153853795.3789062500000000
427,212379062400.0000000000000000,33570423079843.8437500000000000
428,212379105600.0000000000000000,33730529691884.9296875000000000
429,212379148800.0000000000000000,33890474974431.1132812500000000
430,212379192000.0000000000000000,34050260196155.6875000000000000
431,212379235200.0000000000000000,34209886610150.6054687500000000
432,212379278400.0000000000000000,34369355454181.6679687500000000
433,212379321600.0000000000000000,34528667950939.4296875000000000
434,212379364800.0000000000000000,34687825308283.6093750000000000
435,212379408000.0000000000000000,34846828719480.5585937500000000
436,212379451200.0000000000000000,35005679363442.7187500000000000
437,212379494400.0000000000000000,35164378404955.5273437500000000
438,212379537600.0000000000000000,35322926994906.0156250000000000
439,212379580800.0000000000000000,35481326270502.1093750000000000
440,212379624000.0000000000000000,35639577355493.4765625000000000
441,212379667200.0000000000000000,35797681360379.9453125000000000
442,212379710400.0000000000000000,35955639382623.5390625000000000
443,212379753600.0000000000000000,36113452506852.7734375000000000
444,212379796800.0000000000000000,36271121805061.7187500000000000
445,212379840000.0000000000000000,36428648336810.0859375000000000
446,212379883200.0000000000000000,36586033149411.5546875000000000
447,212379926400.0000000000000000,36743277278127.3828125000000000
448,212379969600.0000000000000000,36900381746349.0078125000000000
449,212380012800.0000000000000000,37057347565783.0078125000000000
450,212380056000.0000000000000000,37214175736625.7109375000000000
451,212380099200.0000000000000000,37370867247742.1406250000000000
452,212380142400.0000000000000000,37527423076835.7109375000000000
453,212380185600.0000000000000000,37683844190617.8515625000000000
454,212380228800.0000000000000000,37840131544973.4531250000000000
455,212380272000.0000000000000000,37996286085123.6640625000000000
456,212380315200.0000000000000000,38152308745783.7812500000000000
457,212380358400.0000000000000000,38308200451322.5234375000000000
458,212380401600.0000000000000000,38463962115914.6406250000000000
459,212380444800.0000000000000000,38619594643691.1093750000000000
460,212380488000.0000000000000000,38775098928887.9218750000000000
461,212380531200.0000000000000000,38930475855993.9765625000000000
462,212380574400.0000000000000000,39085726299890.1796875000000000
463,212380617600.0000000000000000,39240851125994.4609375000000000
464,212380660800.0000000000000000,39395851190396.0156250000000000
465,212380704000.0000000000000000,39550727339992.2031250000000000
466,212380747200.0000000000000000,39705480412623.7421875000000000
467,212380790400.0000000000000000,39860111237203.3984375000000000
468,212380833600.0000000000000000,40014620633844.1640625000000000
469,212380876800.0000000000000000,40169009413987.3828125000000000
470,212380920000.0000000000000000,40323278380526.6953125000000000
471,212380963200.0000000000000000,40477428327928.3125000000000000
472,212381006400.0000000000000000,40631460042352.7500000000000000
473,212381049600.0000000000000000,40785374301770.2656250000000000
474,212381092800.0000000000000000,40939171876079.3671875000000000
475,212381136000.0000000000000000,41092853527217.4843750000000000
476,212381179200.0000000000000000,41246420009275.8437500000000000
477,212381222400.0000000000000000,41399872068605.1250000000000000
478,212381265600.0000000000000000,41553210443927.2265625000000000
479,212381308800.0000000000000000,41706435866438.3359375000000000
480,212381352000.0000000000000000,41859549059914.5859375000000000
481,212381395200.0000000000000000,42012550740814.4531250000000000
482,212381438400.0000000000000000,42165441618376.8671875000000000
483,212381481600.0000000000000000,42318222394724.1171875000000000
484,212381524800.0000000000000000,42470893764955.0546875000000000
485,212381568000.0000000000000000,42623456417243.1640625000000000
486,212381611200.0000000000000000,42775911032929.0937500000000000
487,212381654400.0000000000000000,42928258286613.1640625000000000
488,212381697600.0000000000000000,43080498846245.9921875000000000
489,212381740800.0000000000000000,43232633373218.6171875000000000
490,212381784000.0000000000000000,43384662522449.2109375000000000
491,212381827200.0000000000000000,43536586942468.3125000000000000
492,212381870400.0000000000000000,43688407275505.2734375000000000
493,212381913600.0000000000000000,43840124157571.9375000000000000
494,212381956800.0000000000000000,43991738218543.7734375000000000
495,212382000000.0000000000000000,44143250082237.7265625000000000
496,212382043200.0000000000000000,44294660366497.0546875000000000
497,212382086400.0000000000000000,44445969683265.1953125000000000
498,212382129600.0000000000000000,44597178638663.8750000000000000
499,212382172800.0000000000000000,44748287833068.7812500000000000
500,212382216000.0000000000000000,44899297861182.1171875000000000
501,212382259200.0000000000000000,45050209312108.6015625000000000
502,212382302400.0000000000000000,45201022769423.4453125000000000
503,212382345600.0000000000000000,45351738811247.6718750000000000
504,212382388800.0000000000000000,45502358010312.5546875000000000
505,212382432000.0000000000000000,45652880934032.4375000000000000
506,212382475200.0000000000000000,45803308144568.8359375000000000
507,212382518400.0000000000000000,45953640198899.6875000000000000
508,212382561600.0000000000000000,46103877648881.9453125000000000
509,212382604800.0000000000000000,46254021041316.2734375000000000
510,212382648000.0000000000000000,46404070918011.7968750000000000
511,212382691200.0000000000000000,46554027815846.6796875000000000
512,212382734400.0000000000000000,46703892266830.3281250000000000
513,212382777600.0000000000000000,46853664798161.9921875000000000
