,0,1
0,212360616000.0,9.026657678840147e+16
1,212360618857.32,9.028617521493413e+16
2,212360621714.64,9.032215307059864e+16
3,212360624571.96,9.037192972682952e+16
4,212360627429.28,9.043336752643693e+16
5,212360630286.6,9.050468200807208e+16
6,212360633143.92,9.058437771682947e+16
7,212360636001.24,9.067119857019427e+16
8,212360638858.56,9.076408809044939e+16
9,212360641715.88,9.086215690799498e+16
10,212360644573.2,9.096465589678923e+16
11,212360647430.52,9.107095380971766e+16
12,212360650287.84,9.118051857975448e+16
13,212360653145.16,9.129290164399054e+16
14,212360656002.48,9.14077247795016e+16
15,212360658859.8,9.152466903643392e+16
16,212360661717.12,9.164346542736502e+16
17,212360664574.44,9.176388709016563e+16
18,212360667431.76,9.18857426886432e+16
19,212360670289.08,9.200887085383542e+16
20,212360673146.4,9.213313550073973e+16
21,212360676003.72,9.225842188174086e+16
22,212360678861.04,9.23846332601305e+16
23,212360681718.36,9.25116881057032e+16
24,212360684575.68,9.263951773004973e+16
25,212360687433.0,9.276806429227094e+16
26,212360690290.32,9.289727911677869e+16
27,212360693147.64,9.302712127402224e+16
28,212360696004.96,9.315755638278107e+16
29,212360698862.28,9.328855559924632e+16
30,212360844585.6,9.85683853723422e+16
31,212360844585.6,9.85683853723422e+16
32,212360847442.92,9.870633047202426e+16
33,212360850300.24,9.884632719380571e+16
34,212360853157.56,9.898813210216794e+16
35,212360856014.88,9.913155609241067e+16
36,212360858872.2,9.927643779290923e+16
37,212360861729.52,9.942263918847822e+16
38,212360864586.84,9.9570042436321e+16
39,212360867444.16,9.971854705706984e+16
40,212360870301.48,9.986806746887725e+16
41,212360873158.8,1.0001853084698816e+17
42,212360876016.12,1.0016987527908336e+17
43,212360878873.44,1.003220481821666e+17
44,212360881730.76,1.0047500494723174e+17
45,212360884588.08,1.0062870778062043e+17
46,212360887445.4,1.0078312471438691e+17
47,212360890302.72,1.009382287613876e+17
48,212360893160.04,1.0109399719400963e+17
49,212360896017.36,1.0125041092842102e+17
50,212360898874.68,1.01407453998903e+17
51,212360901732.0,1.015651131090938e+17
52,212360904589.32,1.0172337724885152e+17
53,212360907446.64,1.0188223736702454e+17
54,212360910303.96,1.0204168609187578e+17
55,212360913161.28,1.0220171749219725e+17
56,212360916018.6,1.023623268732157e+17
57,212360918875.92,1.0252351060220181e+17
58,212360921733.24,1.0268526595937013e+17
59,212360924590.56,1.0284759101032872e+17
60,212360927447.88,1.030104844969658e+17
61,212361073171.2,1.1064468284977024e+17
62,212361073171.2,1.1064468284977024e+17
63,212361076028.52,1.1081789766676182e+17
64,212361078885.84,1.1099411730311029e+17
65,212361081743.16,1.1117302430251214e+17
66,212361084600.48,1.1135436692798933e+17
67,212361087457.8,1.1153792595205549e+17
68,212361090315.12,1.1172351046822029e+17
69,212361093172.44,1.11910954679453e+17
70,212361096029.76,1.1210011487623515e+17
71,212361098887.08,1.1229086667031493e+17
72,212361101744.4,1.1248310251912478e+17
73,212361104601.72,1.1267672953929558e+17
74,212361107459.04,1.1287166759023098e+17
75,212361110316.36,1.130678476019818e+17
76,212361113173.68,1.1326521012029739e+17
77,212361116031.0,1.1346370569088926e+17
78,212361118888.32,1.1366329487281587e+17
79,212361121745.64,1.1386393416193822e+17
80,212361124602.96,1.1406559149200347e+17
81,212361127460.28,1.1426823955992496e+17
82,212361130317.6,1.144718552053212e+17
83,212361133174.92,1.1467641887249579e+17
84,212361136032.24,1.1488191414375666e+17
85,212361138889.56,1.1508832733447701e+17
86,212361141746.88,1.1529564714171094e+17
87,212361144604.2,1.1550386433931742e+17
88,212361147461.52,1.1571297151340928e+17
89,212361150318.84,1.1592296283265894e+17
90,212361153176.16,1.161338338487533e+17
91,212361156033.48,1.1634558132305186e+17
92,212361301756.8,1.2612757928948526e+17
93,212361301756.8,1.2612757928948526e+17
94,212361304614.12,1.2635398758352998e+17
95,212361307471.44,1.2658460185858173e+17
96,212361310328.76,1.2681905141537125e+17
97,212361313186.08,1.2705703357996402e+17
98,212361316043.4,1.2729827940217771e+17
99,212361318900.72,1.2754255047408371e+17
100,212361321758.04,1.277896362033268e+17
101,212361324615.36,1.2803935102081798e+17
102,212361327472.68,1.282915316952241e+17
103,212361330330.0,1.285460348446163e+17
104,212361333187.32,1.2880273467769128e+17
105,212361336044.64,1.2906152096747952e+17
106,212361338901.96,1.2932229724636734e+17
107,212361341759.28,1.2958497920525576e+17
108,212361344616.6,1.2984949327763869e+17
109,212361347473.92,1.3011577538926064e+17
110,212361350331.24,1.303837698548875e+17
111,212361353188.56,1.3065342840528717e+17
112,212361356045.88,1.3092470932934624e+17
113,212361358903.2,1.3119757671792784e+17
114,212361361760.52,1.3147199979742605e+17
115,212361364617.84,1.3174795234219576e+17
116,212361367475.16,1.320254121563485e+17
117,212361370332.48,1.3230436061672642e+17
118,212361373189.8,1.3258478226992813e+17
119,212361376047.12,1.3286666447696096e+17
120,212361378904.44,1.3314999709969354e+17
121,212361381761.76,1.334347722240269e+17
122,212361384619.08,1.3372098391551163e+17
123,212361530342.4,1.4672612268351837e+17
124,212361530342.4,1.4672612268351837e+17
125,212361533199.72,1.4703442712494563e+17
126,212361536057.04,1.4734886890876352e+17
127,212361538914.36,1.4766901849497222e+17
128,212361541771.68,1.4799451418225245e+17
129,212361544629.0,1.4832502818546624e+17
130,212361547486.32,1.4866026483940275e+17
131,212361550343.64,1.4899995859669248e+17
132,212361553200.96,1.4934387166509773e+17
133,212361556058.28,1.4969179156973808e+17
134,212361558915.6,1.5004352879004262e+17
135,212361561772.92,1.503989145419004e+17
136,212361564630.24,1.5075779873357398e+17
137,212361567487.56,1.5112004810198957e+17
138,212361570344.88,1.514855445248857e+17
139,212361573202.2,1.518541834987705e+17
140,212361576059.52,1.522258727699546e+17
141,212361578916.84,1.5260053110499597e+17
142,212361581774.16,1.5297808718724195e+17
143,212361584631.48,1.5335847862721133e+17
144,212361587488.8,1.537416510756107e+17
145,212361590346.12,1.5412755742848563e+17
146,212361593203.44,1.545161571147408e+17
147,212361596060.76,1.5490741545727997e+17
148,212361598918.08,1.553013031002408e+17
149,212361601775.4,1.556977954957069e+17
150,212361604632.72,1.5609687244370717e+17
151,212361607490.04,1.564985176796842e+17
152,212361610347.36,1.5690271850429325e+17
153,212361613204.68,1.5730946545127808e+17
154,212361758928.0,1.7540099400554102e+17
155,212361758928.0,1.7540099400554102e+17
156,212361761785.32,1.7584356675368742e+17
157,212361764642.64,1.762955912503643e+17
158,212361767499.96,1.767565760075615e+17
159,212361770357.28,1.772260941152647e+17
160,212361773214.6,1.777037522124962e+17
161,212361776071.92,1.7818919020699914e+17
162,212361778929.24,1.7868208005817802e+17
163,212361781786.56,1.791821239402032e+17
164,212361784643.88,1.7968905216668205e+17
165,212361787501.2,1.802026210719742e+17
166,212361790358.52,1.8072261094956694e+17
167,212361793215.84,1.8124882409744448e+17
168,212361796073.16,1.8178108299285e+17
169,212361798930.48,1.8231922860397027e+17
170,212361801787.8,1.8286311883778058e+17
171,212361804645.12,1.8341262711836326e+17
172,212361807502.44,1.8396764108736317e+17
173,212361810359.76,1.8452806141752378e+17
174,212361813217.08,1.850938007306909e+17
175,212361816074.4,1.856647826120898e+17
176,212361818931.72,1.862409407126936e+17
177,212361821789.04,1.8682221793155533e+17
178,212361824646.36,1.874085656707418e+17
179,212361827503.68,1.8799994315668077e+17
180,212361830361.0,1.8859631682248666e+17
181,212361833218.32,1.8919765974584797e+17
182,212361836075.64,1.898039511370551e+17
183,212361838932.96,1.9041517821867485e+17
184,212361841790.28,1.9103133504760314e+17
185,212361987513.6,2.1769222391393808e+17
186,212361987513.6,2.1769222391393808e+17
187,212361990370.92,2.183718875949436e+17
188,212361993228.24,2.1906710562294304e+17
189,212361996085.56,2.197773243143599e+17
190,212361998942.88,2.2050205163329738e+17
191,212362001800.2,2.2124083143587898e+17
192,212362004657.52,2.2199324362206803e+17
193,212362007514.84,2.2275890295303363e+17
194,212362010372.16,2.2353745732075258e+17
195,212362013229.48,2.2432858582958218e+17
196,212362016086.8,2.251319968469799e+17
197,212362018944.12,2.2594742610078035e+17
198,212362021801.44,2.26774634861224e+17
199,212362024658.76,2.2761340822550378e+17
200,212362027516.08,2.284635535120032e+17
201,212362030373.4,2.293248987652881e+17
202,212362033230.72,2.301972913685686e+17
203,212362036088.04,2.310805967576889e+17
204,212362038945.36,2.3197469723016912e+17
205,212362041802.68,2.328794908436168e+17
206,212362044660.0,2.3379489039820736e+17
207,212362047517.32,2.3472082249728995e+17
208,212362050374.64,2.3565722667961168e+17
209,212362053231.96,2.3660405461729203e+17
210,212362056089.28,2.3756126937515882e+17
211,212362058946.6,2.3852884472776422e+17
212,212362061803.92,2.395067645298272e+17
213,212362064661.24,2.4049502213525558e+17
214,212362067518.56,2.4149361986050413e+17
215,212362070375.88,2.4250256848949018e+17
216,212362216099.2,2.847213569445207e+17
217,212362216099.2,2.847213569445207e+17
218,212362218956.52,2.8585658564201133e+17
219,212362221813.84,2.870192955428666e+17
220,212362224671.16,2.8820886819693363e+17
221,212362227528.48,2.8942477361342176e+17
222,212362230385.8,2.9066653198840666e+17
223,212362233243.12,2.9193370842209024e+17
224,212362236100.44,2.9322590904910496e+17
225,212362238957.76,2.945427780682484e+17
226,212362241815.08,2.9588399529938355e+17
227,212362244672.4,2.972492740710779e+17
228,212362247529.72,2.986397230763401e+17
229,212362250387.04,3.00055782133834e+17
230,212362253244.36,3.0149529674600474e+17
231,212362256101.68,3.029580967481941e+17
232,212362258959.0,3.0444403759407014e+17
233,212362261816.32,3.059529990673213e+17
234,212362264673.64,3.074848840990866e+17
235,212362267530.96,3.0903961766648294e+17
236,212362270388.28,3.106171457651057e+17
237,212362273245.6,3.122174344516703e+17
238,212362276102.92,3.138404689518894e+17
239,212362278960.24,3.1548625282742554e+17
240,212362281817.56,3.17154807196783e+17
241,212362284674.88,3.1884617000684666e+17
242,212362287532.2,3.205603953538537e+17
243,212362290389.52,3.223016180659642e+17
244,212362293246.84,3.240660395459247e+17
245,212362296104.16,3.258536506494612e+17
246,212362298961.48,3.276645655219908e+17
247,212362444684.8,4.019193142500841e+17
